"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1068","PWY.5081","qiaamp","qiaamp",1.20145498454079,0.169605948374546,31,28,2.0029405139527e-07,4.17279273740145e-07
"1069","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.23410025153858,0.033069049684762,31,31,2.0254855905865e-07,4.21581425543028e-07
"1070","PWY0.845","molysis","molysis",-1.59191701928902,0.224894323664148,31,22,2.02851523849088e-07,4.21817421088057e-07
"1071","PWY0.1061","qiaamp","qiaamp",-0.802886824819674,0.113481344993626,31,31,2.04539943459144e-07,4.24931255085524e-07
"1072","PWY.6470","host_zero","host_zero",0.948014263230167,0.134036693890631,31,30,2.05651441998318e-07,4.26841845565539e-07
"1073","LIPASYN.PWY","qiaamp","qiaamp",-2.16256743988261,0.305825712183194,31,21,2.06420171319625e-07,4.2803809989391e-07
"1074","PWY.5723","qiaamp","qiaamp",-0.608295627428012,0.0861686289857399,31,31,2.12389649065109e-07,4.4000648898498e-07
"1075","PWY0.41","qiaamp","qiaamp",-2.80384457909383,0.398050916358763,31,20,2.20407424051792e-07,4.56192110246733e-07
"1076","PWY.7013","molysis","molysis",-1.90729912257813,0.270914411475347,31,22,2.22379442118145e-07,4.59845965346536e-07
"1077","PWY.6763","benzonase","benzonase",0.396411572835922,0.0565752525549958,31,9,2.40996517255765e-07,4.97880455797658e-07
"1078","PWY.6352","qiaamp","qiaamp",1.17154728391556,0.167633383325317,31,28,2.51707070677544e-07,5.19525261834449e-07
"1079","PWY.7619","molysis","molysis",1.31288254335256,0.187992779847257,31,28,2.5479567648894e-07,5.25412771258472e-07
"1080","PWY.6075","host_zero","host_zero",1.17755670966571,0.168675617043953,31,25,2.56332525496302e-07,5.28092471508584e-07
"1081","P42.PWY","host_zero","host_zero",0.555103414407883,0.0796085707902343,31,31,2.61501633393084e-07,5.38243417483453e-07
"1082","PWY.6075","benzonase","benzonase",1.17553564500844,0.168675617043952,31,25,2.63846240153743e-07,5.42567360759776e-07
"1083","PWY.6151","benzonase","benzonase",0.425191270295776,0.0610672172898563,31,31,2.68037187310904e-07,5.50676585195532e-07
"1084","PWY.5097","molysis","molysis",0.356366664108825,0.0511870274026665,31,31,2.68442319041195e-07,5.51000147478468e-07
"1085","PWY.6151","qiaamp","qiaamp",0.42452086115176,0.0610672172898564,31,31,2.7523376641858e-07,5.64419474913678e-07
"1086","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","molysis","molysis",-1.89176324403338,0.272623984110282,31,15,2.83740474651701e-07,5.81328320534101e-07
"1087","PWY.6549","host_zero","host_zero",-0.523173254891485,0.0754163310521448,31,31,2.8508606115972e-07,5.83132863954098e-07
"1088","PWY.7269","molysis","molysis",0.728558360695406,0.105024254493163,31,31,2.85145418418903e-07,5.83132863954098e-07
"1089","PWY.5103","molysis","molysis",0.219579476453346,0.0319574566234032,31,31,3.34570515331085e-07,6.82953574873086e-07
"1090","RUMP.PWY","host_zero","host_zero",0.380302098683027,0.0553459553468297,31,31,3.34271736117356e-07,6.82953574873086e-07
"1091","PWY0.781","molysis","molysis",-1.39919926098096,0.203964410950938,31,22,3.435944766397e-07,7.00731173715246e-07
"1092","PWY.5304","molysis","molysis",1.30050583754787,0.190124647783472,31,28,3.60449658871737e-07,7.34432684056424e-07
"1093","PWY.7539","host_zero","host_zero",0.30539350591255,0.0447328265476825,31,31,3.72213136748043e-07,7.57707437570353e-07
"1094","PWY.7315","benzonase","benzonase",-3.06453540932009,0.449032430625176,31,20,3.74301377676991e-07,7.61261942716001e-07
"1095","PWY.5690","qiaamp","qiaamp",-0.440989450288713,0.0646326539719723,31,31,3.75886900204854e-07,7.63788450187946e-07
"1096","PWY.7115","molysis","molysis",-0.666493231353314,0.0978020743112036,31,31,3.83544488567631e-07,7.78637305714397e-07
"1097","REDCITCYC","host_zero","host_zero",0.597240075482457,0.087706659092346,31,31,3.8842066218506e-07,7.8781766031154e-07
"1098","PWY.5509","benzonase","benzonase",-2.21841346872008,0.325853391426432,31,12,3.89846551678537e-07,7.89989596980642e-07
"1099","PWY.2942","qiaamp","qiaamp",0.308371774730687,0.0453290084517759,31,31,3.94657371161217e-07,7.99010601304557e-07
"1100","PWY.6309","molysis","molysis",1.23806294747977,0.183019742859611,31,29,4.3325232909128e-07,8.76351302025543e-07
"1101","PWY66.391","molysis","molysis",-0.700113760290855,0.103578119988274,31,31,4.38947895351619e-07,8.87065456092054e-07
"1102","P108.PWY","host_zero","host_zero",-2.73356843758726,0.404466451702378,31,16,4.39833656442315e-07,8.88048897989248e-07
"1103","METHGLYUT.PWY","host_zero","host_zero",-0.398128885368258,0.0589797894248974,31,31,4.48710299548416e-07,9.05149969623958e-07
"1104","TRIGLSYN.PWY","molysis","molysis",1.13451559488308,0.168140200281011,31,29,4.51808208332261e-07,9.10573608278334e-07
"1105","PWY.6470","benzonase","benzonase",0.903513125755059,0.134036693890631,31,30,4.59195035282624e-07,9.2462348733379e-07
"1106","NONOXIPENT.PWY","benzonase","benzonase",0.209905463186858,0.0313275534619681,31,31,5.06859788175047e-07,1.01967724112973e-06
"1107","GLUCARDEG.PWY","benzonase","benzonase",-0.709383381491875,0.106305988875425,31,31,5.41878177753261e-07,1.08914087217796e-06
"1108","PRPP.PWY","molysis","molysis",-0.47397507984559,0.0711019690789823,31,31,5.51110723485038e-07,1.10669797811752e-06
"1109","TRPSYN.PWY","host_zero","host_zero",0.210827315479963,0.0317476364693873,31,31,5.86503068337357e-07,1.1767081398112e-06
"1110","PWY.5913","molysis","molysis",-1.73137980834306,0.260818447774084,31,23,5.90062348582511e-07,1.18278263567215e-06
"1111","PWY.7619","qiaamp","qiaamp",1.24761850548869,0.187992779847257,31,28,5.92574983233459e-07,1.18675007893289e-06
"1112","PWY.7446","molysis","molysis",-2.09833756521218,0.31619924135799,31,16,5.93154849053916e-07,1.18684311074187e-06
"1113","PWY.6284","host_zero","host_zero",-1.1353396903621,0.171198699908837,31,31,5.99614415972456e-07,1.19869009482364e-06
"1114","PWY.7007","molysis","molysis",1.16405864805159,0.175749571656211,31,28,6.11967018905795e-07,1.22228601172836e-06
"1115","PWY.6470","qiaamp","qiaamp",0.887720531582425,0.134036693890631,31,30,6.12609119413921e-07,1.22247111273181e-06
"1116","PWY.6168","benzonase","benzonase",0.243781855684226,0.0368321398926021,31,31,6.1901571004648e-07,1.23414870506579e-06
"1117","HEXITOLDEGSUPER.PWY","qiaamp","qiaamp",0.218714419796702,0.033069049684762,31,31,6.26436269459591e-07,1.24782515626463e-06
"1118","PWY.5097","qiaamp","qiaamp",0.338198232413855,0.0511870274026665,31,31,6.3692221934466e-07,1.26757776211258e-06
"1119","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","benzonase","benzonase",1.02720856844523,0.155574997940146,31,28,6.43919665006319e-07,1.27921540592773e-06
"1120","PWY.724","host_zero","host_zero",0.288431726378521,0.0436827315628606,31,31,6.43573280467775e-07,1.27921540592773e-06
"1121","PWY.5080","host_zero","host_zero",1.11880413253637,0.169979015980561,31,28,6.77423760387435e-07,1.34337599542071e-06
"1122","PWY.6598","host_zero","host_zero",1.11880413253637,0.169979015980561,31,28,6.77423760387435e-07,1.34337599542071e-06
"1123","PWY.6351","host_zero","host_zero",1.0502647537176,0.159639229771365,31,28,6.82478543994917e-07,1.35099177970524e-06
"1124","PWY.6936","benzonase","benzonase",0.225513880745185,0.0342769015859304,31,31,6.82159540672285e-07,1.35099177970524e-06
"1125","ILEUSYN.PWY","host_zero","host_zero",0.231288650381509,0.0351984857425583,31,31,6.96047063243836e-07,1.37540383278644e-06
"1126","VALSYN.PWY","host_zero","host_zero",0.231288650381509,0.0351984857425583,31,31,6.96047063243836e-07,1.37540383278644e-06
"1127","PWY.724","benzonase","benzonase",0.286886561508861,0.0436827315628605,31,31,7.02026603294797e-07,1.38598863560863e-06
"1128","PWY.5044","benzonase","benzonase",1.04705465363729,0.159524108454247,31,27,7.08778810871507e-07,1.39807877144424e-06
"1129","P4.PWY","molysis","molysis",-1.41808499715233,0.216483245266718,31,22,7.31930229202955e-07,1.44119005307662e-06
"1130","PWY.7546","benzonase","benzonase",1.0345384366723,0.157929601831579,31,28,7.3179115809733e-07,1.44119005307662e-06
"1131","PWY.6351","benzonase","benzonase",1.04514582047098,0.159639229771365,31,28,7.38499897704485e-07,1.45284020547522e-06
"1132","PWY.6596","benzonase","benzonase",1.04923435129527,0.160295218207661,31,27,7.40842353617679e-07,1.45616098657185e-06
"1133","PWY.4321","molysis","molysis",-2.0230983697933,0.309481917907569,31,15,7.56678981744009e-07,1.48597593502244e-06
"1134","PWY.7269","host_zero","host_zero",0.685691995284889,0.105024254493163,31,31,7.72038978156394e-07,1.51480310969839e-06
"1135","PWY.6969","qiaamp","qiaamp",-0.392469177171572,0.0602151123590557,31,31,7.93465369527792e-07,1.55547175964699e-06
"1136","P23.PWY","host_zero","host_zero",-2.45247682735087,0.376826288012581,31,17,8.12358852909458e-07,1.59110778848903e-06
"1137","HOMOSER.METSYN.PWY","benzonase","benzonase",-2.40849756882171,0.370247007919663,31,30,8.18659595467093e-07,1.60203834645056e-06
"1138","PWY.7036","host_zero","host_zero",1.13995735437692,0.175652268718216,31,28,8.50070164363833e-07,1.66204403840907e-06
"1139","PHOSLIPSYN.PWY","qiaamp","qiaamp",-0.234416878387823,0.0361331854752533,31,31,8.54856073212855e-07,1.6699339445993e-06
"1140","P108.PWY","benzonase","benzonase",-2.62246353244864,0.404466451702377,31,16,8.62953078001604e-07,1.68427245487155e-06
"1141","PWY.5129","molysis","molysis",1.26584936773917,0.195281438859727,31,29,8.66327939240563e-07,1.68937744505719e-06
"1142","PWY.5508","molysis","molysis",-2.11218220289075,0.326042526620044,31,11,8.74794877846983e-07,1.70439457373865e-06
"1143","PWY.6823","benzonase","benzonase",-3.0672636348136,0.473737558382646,31,12,8.8268748488944e-07,1.71676543171242e-06
"1144","PWY.6823","host_zero","host_zero",-3.0672636348136,0.473737558382646,31,12,8.82687484889437e-07,1.71676543171242e-06
"1145","PWY.7283","benzonase","benzonase",1.00047600467848,0.155054151850041,31,28,9.32414763806425e-07,1.81189768512602e-06
"1146","PWY.5509","molysis","molysis",-2.09423401633152,0.325853391426432,31,12,9.93157789883382e-07,1.92825138088178e-06
"1147","PWY.7592","host_zero","host_zero",1.14798731759713,0.178653585952447,31,28,9.95985439724102e-07,1.93205545194954e-06
"1148","PWY0.1277","molysis","molysis",-1.58244215457161,0.24667654751092,31,22,1.02278747839665e-06,1.98231893678793e-06
"1149","PWY.6608","qiaamp","qiaamp",-0.306365138468652,0.0478143397865316,31,31,1.04237789775573e-06,2.01852987163315e-06
"1150","PWY.5973","host_zero","host_zero",0.274241699467419,0.0428575895289276,31,31,1.06452575685087e-06,2.05962592086364e-06
"1151","PWY.7036","benzonase","benzonase",1.12280102679132,0.175652268718216,31,28,1.08242335250616e-06,2.09243436952754e-06
"1152","SPHINGOLIPID.SYN.PWY","benzonase","benzonase",1.01752573980049,0.159410974511994,31,28,1.10725467792315e-06,2.138577828454e-06
"1153","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","host_zero","host_zero",0.992874159714557,0.155574997940147,31,28,1.11019631080678e-06,2.14239964574595e-06
"1154","PWY.6608","host_zero","host_zero",-0.304797511454465,0.0478143397865316,31,31,1.13065442077236e-06,2.17998794299696e-06
"1155","PWY.5080","benzonase","benzonase",1.08220415125125,0.16997901598056,31,28,1.15307453113513e-06,2.21936923163986e-06
"1156","PWY.6598","benzonase","benzonase",1.08220415125125,0.16997901598056,31,28,1.15307453113513e-06,2.21936923163986e-06
"1157","PWY.7592","benzonase","benzonase",1.13733917422642,0.178653585952447,31,28,1.15457018577987e-06,2.22032728034591e-06
"1158","POLYAMINSYN3.PWY","host_zero","host_zero",-1.12111734806184,0.176448040796384,31,30,1.19055214810508e-06,2.28754622584958e-06
"1159","PWY.7117","molysis","molysis",-1.60274054175713,0.252599659957906,31,23,1.21694547052856e-06,2.3362413045091e-06
"1160","PWY.5177","host_zero","host_zero",-2.9951643848272,0.472709862159169,31,26,1.24392757190383e-06,2.38598176507416e-06
"1161","P108.PWY","qiaamp","qiaamp",-2.56134380540502,0.404466451702378,31,16,1.25482679757533e-06,2.40481449147728e-06
"1162","PWY.5532","qiaamp","qiaamp",-1.70096238247652,0.269045751684486,31,20,1.2878367404614e-06,2.46595245053926e-06
"1163","PWY.6823","qiaamp","qiaamp",-2.992487984703,0.473737558382646,31,12,1.3053859381069e-06,2.49740645940486e-06
"1164","PWY.7007","qiaamp","qiaamp",1.10993473551765,0.175749571656211,31,28,1.30971100093237e-06,2.50352833082003e-06
"1165","P23.PWY","benzonase","benzonase",-2.37770117724027,0.376826288012581,31,17,1.32817383028587e-06,2.53664100633997e-06
"1166","ARGDEG.PWY","molysis","molysis",-1.6735703727361,0.26529684355019,31,22,1.33318532971227e-06,2.54184863634088e-06
"1167","ORNARGDEG.PWY","molysis","molysis",-1.6735703727361,0.26529684355019,31,22,1.33318532971227e-06,2.54184863634088e-06
"1168","PWY.5973","molysis","molysis",0.270038172382118,0.0428575895289276,31,31,1.35819829041162e-06,2.58732122959405e-06
"1169","POLYAMINSYN3.PWY","benzonase","benzonase",-1.10595336454792,0.176448040796384,31,30,1.47439761173941e-06,2.80627432516696e-06
"1170","PWY0.1297","qiaamp","qiaamp",0.176679738645379,0.0282547422604897,31,31,1.5297087449599e-06,2.90906150216733e-06
"1171","PWY.6352","benzonase","benzonase",1.04545682217363,0.167633383325317,31,28,1.59413361464569e-06,3.02899000220894e-06
"1172","SPHINGOLIPID.SYN.PWY","host_zero","host_zero",0.993770761459831,0.159410974511994,31,28,1.60431184620333e-06,3.04572854761298e-06
"1173","P562.PWY","host_zero","host_zero",0.648121549372572,0.104095346094776,31,30,1.63580899918114e-06,3.10287725761129e-06
"1174","PWY.5180","molysis","molysis",-0.836656248129492,0.134604785440768,31,22,1.67961013515171e-06,3.18053834103196e-06
"1175","PWY.5182","molysis","molysis",-0.836656248129492,0.134604785440768,31,22,1.67961013515171e-06,3.18053834103196e-06
"1176","TRPSYN.PWY","qiaamp","qiaamp",0.197204518404364,0.0317476364693873,31,31,1.69657175921176e-06,3.20992530973314e-06
"1177","PWY.7286","benzonase","benzonase",0.948704126399155,0.153112796830499,31,28,1.76365712429508e-06,3.33401622902001e-06
"1178","PWY.7283","host_zero","host_zero",0.960469237500702,0.155054151850041,31,28,1.77117377086627e-06,3.34538339573638e-06
"1179","PWY.5154","molysis","molysis",-0.657352330270859,0.106221799031666,31,29,1.79760534324171e-06,3.39242738652486e-06
"1180","PWY.3801","host_zero","host_zero",-1.80139213543001,0.291879489238701,31,21,1.8747223759531e-06,3.53496380211495e-06
"1181","PWY.5872","molysis","molysis",1.12416192115459,0.182722862570231,31,28,1.96812565771279e-06,3.70794207316761e-06
"1182","P42.PWY","molysis","molysis",0.48958565826363,0.0796085707902343,31,31,1.97982892137023e-06,3.72683532153025e-06
"1183","PWY.5044","host_zero","host_zero",0.980354704916484,0.159524108454247,31,27,2.00185176950701e-06,3.76510582176931e-06
"1184","PWY.6596","host_zero","host_zero",0.984778685035326,0.160295218207661,31,27,2.01172818095744e-06,3.78048581303235e-06
"1185","PWY.7345","host_zero","host_zero",-1.81035350563053,0.294725313853862,31,21,2.01687710181394e-06,3.78696333462956e-06
"1186","PWY.2942","benzonase","benzonase",0.278154842251286,0.0453290084517759,31,31,2.04823761869947e-06,3.83936706116791e-06
"1187","PWY.7279","qiaamp","qiaamp",0.295548536026814,0.0481622488849681,31,31,2.04739283108904e-06,3.83936706116791e-06
"1188","PWY.5129","qiaamp","qiaamp",1.1965642659186,0.195281438859727,31,29,2.09481714123639e-06,3.92312184204185e-06
"1189","PWY.7053","benzonase","benzonase",1.09237279372606,0.178295979855657,31,28,2.09820898518194e-06,3.92312184204185e-06
"1190","PWY.7315","qiaamp","qiaamp",-2.75115928210525,0.449032430625176,31,20,2.0975632178019e-06,3.92312184204185e-06
"1191","GLUTORN.PWY","molysis","molysis",0.219447512015711,0.0358348313163548,31,31,2.11340283719782e-06,3.9482126891395e-06
"1192","PWY.5081","benzonase","benzonase",1.03750930951436,0.169605948374546,31,28,2.14913473161833e-06,4.01159796799562e-06
"1193","PWY.5345","molysis","molysis",-0.402190169025448,0.0660289417475718,31,31,2.29435590916055e-06,4.27907954558442e-06
"1194","PWY.7053","host_zero","host_zero",1.08269948067552,0.178295979855658,31,28,2.40429999937017e-06,4.48037478944609e-06
"1195","PWY.6352","host_zero","host_zero",1.0162543286808,0.167633383325317,31,28,2.46624151452637e-06,4.59195595800936e-06
"1196","PWY.5304","qiaamp","qiaamp",1.15165516429611,0.190124647783472,31,28,2.49739431889737e-06,4.64607220697881e-06
"1197","MET.SAM.PWY","benzonase","benzonase",-2.22676018977112,0.368119479440452,31,30,2.55041150995991e-06,4.74073985769491e-06
"1198","PWY.7269","benzonase","benzonase",0.635206710670606,0.105024254493163,31,31,2.55570360737454e-06,4.74661145776992e-06
"1199","PWY.7118","molysis","molysis",1.08740836527107,0.179922171311092,31,29,2.58427320912137e-06,4.7956696332736e-06
"1200","PWY.7606","benzonase","benzonase",0.978363201520581,0.162711673411357,31,28,2.79332696503717e-06,5.17929374767308e-06
"1201","P164.PWY","host_zero","host_zero",-1.38343077470328,0.23011359841927,31,24,2.79978648059576e-06,5.18694830918033e-06
"1202","PWY.3001","benzonase","benzonase",0.179564458367586,0.0298916075870533,31,31,2.83356016953428e-06,5.24515089618451e-06
"1203","SER.GLYSYN.PWY","benzonase","benzonase",0.200141983910059,0.0333922092964833,31,31,2.93169856229327e-06,5.42230199592895e-06
"1204","PWY.7606","host_zero","host_zero",0.974867478592292,0.162711673411357,31,28,2.94868981329951e-06,5.44919836760084e-06
"1205","PWY0.162","qiaamp","qiaamp",0.264126136377724,0.0443243606764202,31,31,3.20008635378835e-06,5.9088731428872e-06
"1206","RUMP.PWY","molysis","molysis",0.329712539293988,0.0553459553468297,31,31,3.21333349059572e-06,5.92841377825496e-06
"1207","PWY.6309","qiaamp","qiaamp",1.09007796180008,0.183019742859611,31,29,3.22335482561105e-06,5.94197554845451e-06
"1208","PWY.7337","molysis","molysis",1.04312222282556,0.175749817401499,31,28,3.39714929853002e-06,6.25199105808875e-06
"1209","PWY.7338","molysis","molysis",1.04312222282556,0.175749817401499,31,28,3.39714929853002e-06,6.25199105808875e-06
"1210","DAPLYSINESYN.PWY","molysis","molysis",-1.36411478691129,0.230405807945456,31,23,3.52639507238311e-06,6.48448680665489e-06
"1211","PWY4LZ.257","benzonase","benzonase",-0.198327437149181,0.0335545330900396,31,31,3.61563188747514e-06,6.64308914090188e-06
"1212","PWY.7237","molysis","molysis",0.227013974462119,0.0384381133787194,31,31,3.6582958277356e-06,6.71593087187435e-06
"1213","FASYN.INITIAL.PWY","molysis","molysis",-0.85689749542931,0.145413582159345,31,31,3.78181546789712e-06,6.93696571811302e-06
"1214","PWY.7546","host_zero","host_zero",0.928375636228409,0.157929601831579,31,28,3.92230109363994e-06,7.18873141132526e-06
"1215","PWY.4041","molysis","molysis",-1.71203799290447,0.291409404840683,31,22,3.95607759016561e-06,7.24466883795759e-06
"1216","PWY0.1061","molysis","molysis",-0.666076100733177,0.113481344993626,31,31,4.01204964631457e-06,7.34112702553447e-06
"1217","PWY.5484","benzonase","benzonase",0.126882513299614,0.0216448137341748,31,31,4.08843004816522e-06,7.47473858436123e-06
"1218","HEMESYN2.PWY","molysis","molysis",-1.64341791612901,0.281313463312862,31,23,4.30180849983132e-06,7.85839401652274e-06
"1219","PWY.6285","qiaamp","qiaamp",-2.00413774654031,0.343555901880979,31,28,4.39473826725771e-06,8.02156902760329e-06
"1220","ILEUSYN.PWY","molysis","molysis",0.204700331233473,0.0351984857425583,31,31,4.59894469932802e-06,8.37369227168973e-06
"1221","METSYN.PWY","benzonase","benzonase",-2.11002433986286,0.362814065297429,31,30,4.59757268029702e-06,8.37369227168973e-06
"1222","VALSYN.PWY","molysis","molysis",0.204700331233473,0.0351984857425583,31,31,4.59894469932802e-06,8.37369227168973e-06
"1223","PWY.7254","qiaamp","qiaamp",-0.256944772658749,0.044285255547729,31,31,4.75992876457598e-06,8.65972322255238e-06
"1224","PWY.7619","benzonase","benzonase",1.08892201438271,0.187992779847257,31,28,4.87829331092804e-06,8.86781259543699e-06
"1225","PWY.7286","host_zero","host_zero",0.886340474841204,0.153112796830499,31,28,4.92249885604206e-06,8.94086526913762e-06
"1226","PWY.7269","qiaamp","qiaamp",0.607565173994588,0.105024254493163,31,31,4.97032823096218e-06,9.02037545994359e-06
"1227","P562.PWY","qiaamp","qiaamp",0.601755881971709,0.104095346094776,31,30,5.02341772935947e-06,9.10929457850434e-06
"1228","PWY.6519","molysis","molysis",-1.53796070829599,0.266286622932216,31,23,5.09059319502617e-06,9.2235910903365e-06
"1229","PWY.3781","qiaamp","qiaamp",-0.282291374341358,0.0491724159388486,31,31,5.56038857064736e-06,1.00666107157774e-05
"1230","PWY.7411","molysis","molysis",1.13704721804961,0.19848983306739,31,29,5.73791311277187e-06,1.03795582731036e-05
"1231","PWY.5347","benzonase","benzonase",-2.04661569645564,0.358632959876337,31,30,6.06485672132584e-06,1.09620684036962e-05
"1232","PWY.7619","host_zero","host_zero",1.07080532201989,0.187992779847257,31,28,6.23269840687226e-06,1.12562937948789e-05
"1233","ASPASN.PWY","lypma","lypma",-0.181677125725397,0.0319235724808287,31,31,6.3123970400685e-06,1.13909841152899e-05
"1234","GLUTORN.PWY","qiaamp","qiaamp",0.203544648840543,0.0358348313163548,31,31,6.49051422484773e-06,1.17029126015285e-05
"1235","PWY.6608","molysis","molysis",-0.271473013714309,0.0478143397865316,31,31,6.53081999647454e-06,1.17660522203691e-05
"1236","FASYN.ELONG.PWY","molysis","molysis",-0.751674167323454,0.132626002136756,31,31,6.69981932624827e-06,1.20607589004065e-05
"1237","PWY.6305","qiaamp","qiaamp",-0.402584168050291,0.0710443652195676,31,31,6.71630482633561e-06,1.20806614701671e-05
"1238","P562.PWY","benzonase","benzonase",0.589426481450085,0.104095346094776,31,30,6.79010759303141e-06,1.22035455529038e-05
"1239","PWY.7007","host_zero","host_zero",0.991615107107062,0.175749571656211,31,28,7.14839772025736e-06,1.2837114550099e-05
"1240","P23.PWY","qiaamp","qiaamp",-2.12593204923519,0.376826288012581,31,17,7.15803834258826e-06,1.28440607356926e-05
"1241","GLUCARDEG.PWY","qiaamp","qiaamp",-0.598270474097345,0.106305988875425,31,31,7.41570145402841e-06,1.32956774659252e-05
"1242","PWY.7007","benzonase","benzonase",0.98870224705209,0.175749571656211,31,28,7.45715209360968e-06,1.33592297973281e-05
"1243","TRIGLSYN.PWY","qiaamp","qiaamp",0.944025079504425,0.168140200281011,31,29,7.67182901917148e-06,1.37327591051139e-05
"1244","PWY.5872","qiaamp","qiaamp",1.0253614751892,0.182722862570231,31,28,7.7297269145207e-06,1.38252752289458e-05
"1245","PWY.7268","host_zero","host_zero",-0.932876791234267,0.167024297986496,31,30,8.26657250896306e-06,1.47735934397131e-05
"1246","PWY.6285","host_zero","host_zero",-1.90158971726224,0.343555901880979,31,28,9.40000436949317e-06,1.67857220883807e-05
"1247","PWY.5651","molysis","molysis",1.06936475974607,0.193357879353895,31,28,9.50954613110275e-06,1.69677146284712e-05
"1248","BIOTIN.BIOSYNTHESIS.PWY","molysis","molysis",-1.43925111789263,0.260675400938765,31,23,9.73751220626287e-06,1.73605486049158e-05
"1249","PWY.6901","host_zero","host_zero",-0.269435967075285,0.0488229635186007,31,31,9.80270443922359e-06,1.74627841291213e-05
"1250","PWY.7094","molysis","molysis",-2.40265006343795,0.435868138425099,31,13,9.96207690336908e-06,1.7732496887997e-05
"1251","GOLPDLCAT.PWY","lypma","lypma",0.220276489345948,0.0399695791348227,31,31,9.99346969892833e-06,1.77741567387015e-05
"1252","FERMENTATION.PWY","molysis","molysis",-1.39212724678392,0.252854726659397,31,23,1.0134242921806e-05,1.80101361829219e-05
"1253","PWY.7118","qiaamp","qiaamp",0.989914387976814,0.179922171311092,31,29,1.02317009652495e-05,1.81688225440385e-05
"1254","PWY.5081","host_zero","host_zero",0.932850611026431,0.169605948374546,31,28,1.02789191359751e-05,1.82381140969256e-05
"1255","PWY.7539","benzonase","benzonase",0.24574794082689,0.0447328265476825,31,31,1.04494261137636e-05,1.85258749825689e-05
"1256","TCA","qiaamp","qiaamp",-0.219430667323724,0.0401198202197586,31,31,1.11207395703708e-05,1.97003547325438e-05
"1257","ARGORNPROST.PWY","benzonase","benzonase",-0.428956523147735,0.0787668521358834,31,30,1.18108558535449e-05,2.09062484281125e-05
"1258","PWY0.162","molysis","molysis",0.240766096202801,0.0443243606764202,31,31,1.22423593916821e-05,2.16528216585792e-05
"1259","GLYCOLYSIS.E.D","molysis","molysis",-1.05009976315373,0.19382446298336,31,22,1.26942855262934e-05,2.2434301267675e-05
"1260","PWY.5659","molysis","molysis",-0.646055882316974,0.119465175600604,31,31,1.30205567778514e-05,2.29926498656503e-05
"1261","PWY.7385","qiaamp","qiaamp",0.279570600455498,0.0517817562558477,31,31,1.33209697317861e-05,2.35044866401459e-05
"1262","PWY.7337","benzonase","benzonase",0.946853958579897,0.175749817401499,31,28,1.37205082597337e-05,2.4171125002302e-05
"1263","PWY.7338","benzonase","benzonase",0.946853958579897,0.175749817401499,31,28,1.37205082597337e-05,2.4171125002302e-05
"1264","PYRIDNUCSYN.PWY","qiaamp","qiaamp",-0.294806821102157,0.0547244818611406,31,31,1.37346129493474e-05,2.41768305477042e-05
"1265","PENTOSE.P.PWY","molysis","molysis",-0.254587558781578,0.04737392406634,31,31,1.42050052355523e-05,2.49850882601612e-05
"1266","PWY.5306","qiaamp","qiaamp",1.27951275361132,0.240225445792475,31,30,1.6058333459487e-05,2.82225844765865e-05
"1267","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","molysis","molysis",-2.26139769446106,0.424991939381551,31,13,1.62772240800102e-05,2.8584706849268e-05
"1268","PWY.6731","molysis","molysis",-1.84931534764859,0.348307425486139,31,17,1.67704526766061e-05,2.94276476383664e-05
"1269","PWY.1042","benzonase","benzonase",0.147950762745111,0.0279308449440363,31,31,1.73140678459222e-05,3.03576051672001e-05
"1270","PWY.5189","host_zero","host_zero",0.155992403646619,0.0294866989098487,31,31,1.76186723391105e-05,3.08673590193078e-05
"1271","PWY.5306","molysis","molysis",1.26995534903411,0.240225445792475,31,30,1.77895258307412e-05,3.11421675636501e-05
"1272","PWY.5920","benzonase","benzonase",0.141805476364749,0.0268852039586387,31,31,1.83493924166976e-05,3.20970111062517e-05
"1273","CODH.PWY","qiaamp","qiaamp",-1.1954698243272,0.226968715677624,31,22,1.87008722411447e-05,3.26861278370361e-05
"1274","PWY.5129","host_zero","host_zero",1.02722757522089,0.195281438859727,31,29,1.90347861224548e-05,3.3243641383408e-05
"1275","P441.PWY","molysis","molysis",0.144483114308505,0.0275866866834987,31,31,2.01875117396723e-05,3.52291871535457e-05
"1276","PWY66.398","qiaamp","qiaamp",1.07791903455549,0.206088859806457,31,29,2.05582689510906e-05,3.58480786960632e-05
"1277","PWY.5304","benzonase","benzonase",0.993888138662177,0.190124647783472,31,28,2.07071672480608e-05,3.60794417595421e-05
"1278","PWY.6309","benzonase","benzonase",0.955937261980922,0.183019742859611,31,29,2.09446247783523e-05,3.6464624516302e-05
"1279","PWY.5079","molysis","molysis",0.713165817052809,0.136585331914472,31,29,2.10389736383184e-05,3.66002473379659e-05
"1280","PWY.241","qiaamp","qiaamp",-1.3327390121943,0.256293830993504,31,23,2.2229685147086e-05,3.86414448845831e-05
