"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1197","CODH.PWY","benzonase","benzonase",0.518969306532343,0.223362750943059,61,25,0.0241916989491929,0.0445636559590395
"1198","PWY.6545","lypma","lypma",0.227302490437381,0.0978676879170424,61,41,0.0243038398975521,0.0447328605793842
"1199","PWY.5484","benzonase","benzonase",0.283261146170633,0.12229437098487,61,46,0.0246806496546151,0.0453885175049428
"1200","PWY.922","lypma","lypma",0.311086747674306,0.134376208216172,61,44,0.0247491753924154,0.0454766097835633
"1201","LYSINE.AMINOAD.PWY","host_zero","host_zero",0.361264985694961,0.156796817874222,61,7,0.0252017305296764,0.0462696218300886
"1202","GALACT.GLUCUROCAT.PWY","molysis","molysis",-0.778626345618297,0.338279106183816,61,22,0.0254849461628368,0.0467506707895633
"1203","PWY.5941","qiaamp","qiaamp",0.628232060147313,0.272946493319727,61,35,0.0255637347253924,0.0468562220029014
"1204","P185.PWY","lypma","lypma",0.389819524850534,0.169774975787515,61,44,0.0258922859067778,0.0474190119804361
"1205","CATECHOL.ORTHO.CLEAVAGE.PWY","molysis","molysis",-0.930589467786136,0.406134667041743,61,20,0.0261359523957047,0.047825539446082
"1206","PWY.7039","qiaamp","qiaamp",0.516533294306584,0.225516199444855,61,41,0.0262517563415555,0.0479976142065754
"1207","PWY.7094","lypma","lypma",-0.819277902738156,0.358922969037323,61,13,0.0265957801124426,0.0485863257232277
"1208","PWY0.845","qiaamp","qiaamp",-1.04143443736268,0.456964805600411,61,28,0.02693518321911,0.0491656283097165
"1209","PWY.6981","host_zero","host_zero",0.427563406086954,0.187895844707307,61,32,0.0271788462614903,0.0495693598069364
"1210","PWY0.1415","qiaamp","qiaamp",-1.06266550771578,0.467647014820538,61,27,0.0273297259827619,0.0498033436297437
"1211","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.296568717393203,0.13091774687721,61,38,0.027855528396522,0.0507196037277712
"1212","PWY0.42","molysis","molysis",-0.717318980038873,0.317267037485007,61,26,0.0280582381710889,0.0510465471676988
"1213","PWY.1269","qiaamp","qiaamp",-1.19412539429009,0.529467573303299,61,42,0.0281120094565756,0.0510998483414475
"1214","PWY.3781","molysis","molysis",0.552086720290749,0.244140900430457,61,54,0.0281338847557902,0.0510998483414475
"1215","PWY.5028","host_zero","host_zero",0.986722802937165,0.436904776561118,61,20,0.0282675354504774,0.0513003421138294
"1216","P122.PWY","host_zero","host_zero",-0.0996097631069122,0.0443426171526668,61,31,0.0291200302760386,0.0528040022686391
"1217","PWY0.1586","molysis","molysis",0.349285319268213,0.156020409767102,61,55,0.0296113351816668,0.053650775739996
"1218","PWY.6351","benzonase","benzonase",0.53843637272539,0.24157894523005,61,32,0.0303409111973938,0.0549275116504543
"1219","PWY.7039","host_zero","host_zero",0.499947124426936,0.225516199444855,61,41,0.0312095604216129,0.0564537167593573
"1220","PWY.5097","benzonase","benzonase",0.597221250451083,0.269774634103591,61,50,0.0314039719359019,0.0567588181300522
"1221","PWY66.399","host_zero","host_zero",0.621657159624987,0.280894819352638,61,14,0.03148281104829,0.0568547079127596
"1222","PWY.5345","qiaamp","qiaamp",0.386205699042656,0.175049834433171,61,44,0.0319788080161442,0.0577031683106367
"1223","ERGOSTEROL.SYN.PWY","benzonase","benzonase",0.45689254955147,0.207495261168161,61,18,0.0321984786934883,0.0580520404898951
"1224","PWY.5872","benzonase","benzonase",0.666715698818685,0.303444826775891,61,36,0.0326784948428555,0.0588693473272029
"1225","PWY.1042","benzonase","benzonase",0.241785511379568,0.110174190541452,61,47,0.0328643199659194,0.0591557759386549
"1226","PWY.7234","lypma","lypma",0.261096973388054,0.119055641092832,61,51,0.0329485844580332,0.0592590772675067
"1227","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","lypma","lypma",-0.761726577821157,0.352329028602315,61,13,0.0352691088810306,0.0633809169377933
"1228","PWY.7268","molysis","molysis",-0.303997818449896,0.140737055573126,61,32,0.0355605223100117,0.0638525665257131
"1229","PWY0.1586","host_zero","host_zero",0.336724417080617,0.156020409767102,61,55,0.0356912451664492,0.0640351469422461
"1230","PWY.7007","host_zero","host_zero",0.516582476840427,0.240076302543504,61,30,0.0362023554649832,0.0648993445530796
"1231","PWY.4702","benzonase","benzonase",-0.539284740716515,0.250617170666897,61,36,0.0362384608165822,0.0649112965885976
"1232","PWY.7383","lypma","lypma",0.746016524678936,0.347416191297391,61,20,0.0366096898885961,0.0655230245165215
"1233","PWY.7007","benzonase","benzonase",0.515128495382107,0.240076302543504,61,30,0.0367076793725293,0.0656451200457641
"1234","GLUCUROCAT.PWY","molysis","molysis",-0.786373324186281,0.366652851673027,61,22,0.0367783370245316,0.065718179205099
"1235","PWY66.399","qiaamp","qiaamp",0.601810921920185,0.280894819352638,61,14,0.0370495693442573,0.0661492310964269
"1236","PWY.5415","molysis","molysis",-0.642240825012944,0.301032612228412,61,22,0.0377330842774381,0.0673150896697015
"1237","PWY.6895","benzonase","benzonase",-0.415710009204586,0.195423669170219,61,38,0.0383329277355734,0.0682814690485299
"1238","THISYN.PWY","benzonase","benzonase",-0.415968093001871,0.195549490513187,61,38,0.0383367159555919,0.0682814690485299
"1239","COLANSYN.PWY","host_zero","host_zero",-0.959181469979033,0.452687642565929,61,33,0.0391298861453247,0.0696379329704931
"1240","PWY.561","host_zero","host_zero",-0.446429665377436,0.21091030157971,61,39,0.0392713912731915,0.0698334014172478
"1241","PWY.5022","qiaamp","qiaamp",0.468443590508513,0.22186479521849,61,33,0.0397626692588028,0.0706500287797423
"1242","PWY.6123","lypma","lypma",0.320602553865417,0.152045782466552,61,54,0.0399557204359936,0.0709358804841916
"1243","PWY.7385","lypma","lypma",0.0749790180826116,0.0355764881956888,61,31,0.0400982622898259,0.0711316720426919
"1244","POLYAMINSYN3.PWY","lypma","lypma",-0.276576374807368,0.131286620032956,61,30,0.0401421729293103,0.0711523242034802
"1245","P4.PWY","host_zero","host_zero",-0.984257230853062,0.467778588959549,61,36,0.0404468301286545,0.0716347473362917
"1246","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",-0.3986361483333,0.190018817684153,61,41,0.0409832614252512,0.0725265581401918
"1247","UNMAPPED","host_zero","host_zero",0.412659300055346,0.198608910091576,61,58,0.0428173280261211,0.0757114741761002
"1248","PWY0.781","host_zero","host_zero",-0.956113565103195,0.460255627486613,61,35,0.0429125077768672,0.0758189740769168
"1249","PWY.5871","benzonase","benzonase",0.59601339038181,0.287582138603481,61,37,0.0434024153701999,0.0765618607130326
"1250","PWY.5873","benzonase","benzonase",0.59601339038181,0.287582138603481,61,37,0.0434024153701999,0.0765618607130326
"1251","PWY3O.19","benzonase","benzonase",0.594759168409469,0.287415596297211,61,38,0.043710990649409,0.0770445518640662
"1252","OANTIGEN.PWY","host_zero","host_zero",0.393913193331452,0.190649481646239,61,49,0.0438006201319661,0.0771408685231511
"1253","PWY.5508","lypma","lypma",-0.562330352161942,0.272205153174027,61,11,0.0438531418104845,0.0771717300016906
"1254","ECASYN.PWY","lypma","lypma",-0.735039825487469,0.357399809103767,61,12,0.044759762692249,0.0786382945820793
"1255","FERMENTATION.PWY","host_zero","host_zero",-1.05217813630428,0.511242479955904,61,35,0.0447935138299735,0.0786382945820793
"1256","PWY.5509","lypma","lypma",-0.552104754591471,0.268464218865164,61,12,0.0447790002164148,0.0786382945820793
"1257","PENTOSE.P.PWY","qiaamp","qiaamp",0.336475417681934,0.163653912574357,61,42,0.0450163391703167,0.0789666092844457
"1258","PWY.7619","lypma","lypma",0.554737752256399,0.270120866611386,61,39,0.045261615694821,0.0793337540596822
"1259","PYRIDNUCSYN.PWY","host_zero","host_zero",0.504698781043382,0.245966949100484,61,50,0.045390297486541,0.0794961127544265
"1260","GLYCOLYSIS.E.D","qiaamp","qiaamp",-0.71481273904223,0.348587168892895,61,32,0.045569006795909,0.079578287618549
"1261","P161.PWY","qiaamp","qiaamp",0.314023948477331,0.153106765599495,61,40,0.0455147554485397,0.079578287618549
"1262","PWY.5676","host_zero","host_zero",0.887124023784542,0.432926732472041,61,14,0.0455815769896723,0.079578287618549
"1263","PWY.5918","host_zero","host_zero",0.365792080342719,0.178373607711562,61,44,0.0455450180143724,0.079578287618549
"1264","PWY.4321","qiaamp","qiaamp",-0.891576216827843,0.436049390760149,61,27,0.0462200978562633,0.0806292055166618
"1265","PWY.5381","benzonase","benzonase",0.257195460598564,0.126468652463428,61,28,0.0472633212968513,0.082383892062891
"1266","ARG.POLYAMINE.SYN","molysis","molysis",-0.339268010986945,0.166896220972463,61,34,0.0473775512653376,0.0825177729384434
"1267","PWY.7268","qiaamp","qiaamp",-0.28570408404551,0.140737055573126,61,32,0.0476568917702532,0.0828695497369111
"1268","PWY.7385","host_zero","host_zero",0.0722281749386056,0.0355764881956888,61,31,0.0476618980012395,0.0828695497369111
"1269","PWY.7400","lypma","lypma",0.212506038511602,0.104689924475463,61,50,0.0476922714812427,0.0828695497369111
"1270","PWY.7198","lypma","lypma",0.237437056796513,0.117017808862789,61,42,0.0477758378806532,0.0829493878164096
"1271","PWY.7328","benzonase","benzonase",-0.477895729267458,0.235802385958379,61,34,0.0479997591411992,0.0832725955203339
"1272","PWY.7282","benzonase","benzonase",-0.542995012754008,0.268894939579612,61,42,0.0487747134810051,0.0845505056805158
"1273","TRPSYN.PWY","benzonase","benzonase",0.278933071002285,0.138244471160593,61,51,0.0489631927909307,0.0848105578193262
"1274","UBISYN.PWY","qiaamp","qiaamp",-0.723319930260284,0.35904370211095,61,29,0.0492960394198378,0.0853200682266423
"1275","GLUTORN.PWY","qiaamp","qiaamp",0.38295807208903,0.190141628840362,61,50,0.0493789214539861,0.0853964876910113
"1276","ENTBACSYN.PWY","molysis","molysis",-0.7830331244228,0.389609443212751,61,19,0.049723333412087,0.08592472584142
"1277","PWY.724","qiaamp","qiaamp",0.489810858753624,0.243662412537272,61,50,0.0497864640782626,0.0859367846554547
"1278","PWY.7337","qiaamp","qiaamp",0.399445557520617,0.198797749317558,61,30,0.0498472324600121,0.0859367846554547
"1279","PWY.7338","qiaamp","qiaamp",0.399445557520617,0.198797749317558,61,30,0.0498472324600121,0.0859367846554547
"1280","PWY66.409","qiaamp","qiaamp",-0.424924316897051,0.212316006393374,61,38,0.05076161763286,0.0874448178753565
"1281","NAD.BIOSYNTHESIS.II","host_zero","host_zero",-0.412149471915239,0.206270618859135,61,31,0.0511035415238218,0.0879651124590375
"1282","PENTOSE.P.PWY","molysis","molysis",0.326938988524218,0.163653912574357,61,42,0.0511952114582351,0.0880541663536727
"1283","SALVADEHYPOX.PWY","molysis","molysis",-0.400372071922894,0.200883480562609,61,41,0.0517142991077755,0.08887765357182
"1284","P221.PWY","benzonase","benzonase",0.209750018070093,0.105543692252204,61,37,0.0523743129136425,0.0899418691390823
"1285","PWY.5384","benzonase","benzonase",0.346132810266275,0.17476389910542,61,40,0.053144089129562,0.09119277551026
"1286","PWY.241","host_zero","host_zero",-0.877419528235278,0.443136020504117,61,34,0.0532118654056962,0.0912380740432039
"1287","P124.PWY","lypma","lypma",0.374361430260471,0.189885072042778,61,41,0.0542049179765277,0.0928685657639809
"1288","P4.PWY","benzonase","benzonase",-0.920792722911345,0.467778588959549,61,36,0.0546049835826876,0.0934813577638401
"1289","PWY.7208","lypma","lypma",0.25750971083765,0.130971372563546,61,55,0.0547980769572369,0.0937391463853433
"1290","ARGSYN.PWY","lypma","lypma",0.207810764419666,0.105744802256755,61,50,0.0549401097587225,0.0939092573782815
"1291","PWY.5723","host_zero","host_zero",-0.279933813494254,0.142993517724681,61,34,0.0558527365183132,0.095395262604865
"1292","RHAMCAT.PWY","lypma","lypma",-0.0978815425258833,0.050234802520336,61,35,0.05697949372166,0.0972444145946287
"1293","POLYISOPRENSYN.PWY","host_zero","host_zero",0.254802356036457,0.13091774687721,61,38,0.0572480200972218,0.0976271340405058
"1294","PWY.6074","qiaamp","qiaamp",0.456307793247255,0.235116805557121,61,21,0.0578186580036901,0.0984757562527548
"1295","THISYN.PWY","host_zero","host_zero",-0.379628641150796,0.195549490513187,61,38,0.0578349679579671,0.0984757562527548
"1296","PWY.6113","qiaamp","qiaamp",-0.509433248124195,0.262781423858198,61,36,0.0581320752350791,0.0989052668930165
"1297","ALL.CHORISMATE.PWY","lypma","lypma",-0.434362211629523,0.22464846471524,61,13,0.0586484113525664,0.0996300054178806
"1298","PWY.4984","lypma","lypma",0.436136162655285,0.225409395203588,61,52,0.0586250196637002,0.0996300054178806
"1299","PWY.5080","lypma","lypma",0.538718781013731,0.278609207694,61,39,0.0588392466745463,0.0997237040102802
"1300","PWY.5381","host_zero","host_zero",0.244498435733066,0.126468652463428,61,28,0.0588266524552238,0.0997237040102802
"1301","PWY.6598","lypma","lypma",0.538718781013731,0.278609207694,61,39,0.0588392466745463,0.0997237040102802
"1302","PWY.5862","molysis","molysis",-0.767655374622759,0.397291815026421,61,22,0.0588902687664507,0.0997335196851181
"1303","PWY.5920","benzonase","benzonase",0.230859093233238,0.120246656401405,61,45,0.060573082468021,0.102504717453558
"1304","PWY.6895","host_zero","host_zero",-0.374859039968018,0.195423669170219,61,38,0.0607789913257341,0.102774291313837
"1305","PWY.4321","host_zero","host_zero",-0.835983849166665,0.43604939076015,61,27,0.0609920064126798,0.10305545911108
"1306","NAGLIPASYN.PWY","qiaamp","qiaamp",-1.18629137592919,0.622119683632542,61,39,0.0617683268453465,0.104287259336898
"1307","PWY.5188","qiaamp","qiaamp",0.476591005628531,0.249662068981501,61,49,0.0619904773322515,0.104582251352421
"1308","PWY.5173","benzonase","benzonase",0.288462977739593,0.151232747985526,61,50,0.0622105588979148,0.104804511585405
"1309","PWY.5973","qiaamp","qiaamp",0.297458287680685,0.156008294033384,61,53,0.0622648118716009,0.104804511585405
"1310","PWY.6396","lypma","lypma",0.231152225292062,0.121213051886097,61,32,0.0622555084274789,0.104804511585405
"1311","PWY.4702","host_zero","host_zero",-0.47749377903463,0.250617170666897,61,36,0.0624725704725761,0.104993916076243
"1312","PWY.5079","benzonase","benzonase",0.182993761984716,0.0960312163302608,61,29,0.0624278541801083,0.104993916076243
"1313","PWY.821","molysis","molysis",0.277661050591721,0.145891868322816,61,42,0.0627730751642627,0.105418606806702
"1314","PWY.7328","host_zero","host_zero",-0.446910166436215,0.235802385958379,61,34,0.0637957708683004,0.107054547005025
"1315","PRPP.PWY","benzonase","benzonase",-0.351547243395314,0.185543851499372,61,41,0.0638607252394161,0.107082052587766
"1316","TCA","qiaamp","qiaamp",0.405398889331863,0.215024973277135,61,52,0.065192654592003,0.109232373385537
"1317","PWY.6606","molysis","molysis",0.328596029053608,0.174338236332239,61,46,0.0652538181581067,0.109251836779518
"1318","PWY.6969","host_zero","host_zero",0.452695437915651,0.240348057476275,61,48,0.0654465988741949,0.109491464732625
"1319","PWY.6433","benzonase","benzonase",0.405337303067362,0.215326606155871,61,25,0.0655256109870296,0.109540539974526
"1320","PWY.5941","benzonase","benzonase",0.513668729869638,0.272946493319727,61,35,0.0656797518154769,0.10971503996449
"1321","PWY66.391","qiaamp","qiaamp",-0.397617905063804,0.211430906593646,61,39,0.0658017848305543,0.109833973829577
"1322","SER.GLYSYN.PWY","benzonase","benzonase",0.256192328446572,0.136237401491654,61,54,0.0658505729717462,0.109833973829577
"1323","PWY.1269","benzonase","benzonase",-0.99271701275177,0.529467573303299,61,42,0.0661152062592136,0.110192010432023
"1324","PWY.6263","lypma","lypma",-0.483195913230719,0.258110976881072,61,20,0.0669340258090099,0.111472452348087
"1325","PWY.7663","qiaamp","qiaamp",0.313950674812338,0.168724608264846,61,54,0.0685895799431778,0.11414341416959
"1326","PWY.6263","benzonase","benzonase",-0.478873861125844,0.258110976881072,61,20,0.0693314870636269,0.115186152517339
"1327","PWY.7337","host_zero","host_zero",0.368834624427845,0.198797749317558,61,30,0.0693728846000119,0.115186152517339
"1328","PWY.7338","host_zero","host_zero",0.368834624427845,0.198797749317558,61,30,0.0693728846000119,0.115186152517339
"1329","PWY.6628","benzonase","benzonase",-0.360434509533844,0.194540376157005,61,43,0.0698101885459951,0.115825030657576
"1330","HEMESYN2.PWY","qiaamp","qiaamp",-1.12763886537779,0.60903611448006,61,29,0.06998086417074,0.116020906388332
"1331","PWY66.409","host_zero","host_zero",-0.392833776503216,0.212316006393374,61,38,0.0701588461105187,0.116228591790904
"1332","PWY.5723","qiaamp","qiaamp",-0.264022768248867,0.142993517724681,61,34,0.0707482633966309,0.117117057649828
"1333","ARGORNPROST.PWY","qiaamp","qiaamp",0.42287181806233,0.229185060845104,61,42,0.0709371620052743,0.117341667082993
"1334","GLUDEG.I.PWY","qiaamp","qiaamp",-0.981121628452942,0.531766468785988,61,30,0.0710094022249519,0.117373112373328
"1335","PWY.7039","lypma","lypma",0.41526240265763,0.225516199444855,61,41,0.0715053714544665,0.11810437757086
"1336","PENTOSE.P.PWY","host_zero","host_zero",0.301034200648864,0.163653912574357,61,42,0.0717850015671353,0.118477491358932
"1337","KDO.NAGLIPASYN.PWY","lypma","lypma",-0.702184567909297,0.382254127289706,61,13,0.0719637954367588,0.118683746400937
"1338","PWY.3801","qiaamp","qiaamp",-0.51014923908663,0.277926857394404,61,26,0.0722969667435603,0.119144104386809
"1339","GLUCOSE1PMETAB.PWY","benzonase","benzonase",-0.658922383401695,0.35951280480639,61,43,0.0727712234370176,0.11983610730293
"1340","PENTOSE.P.PWY","lypma","lypma",0.299669056676173,0.163653912574357,61,42,0.0730411296798124,0.120101186386269
"1341","PWY.3781","benzonase","benzonase",0.447094564133769,0.244140900430457,61,54,0.0730361653020354,0.120101186386269
"1342","PWY.3502","benzonase","benzonase",0.228052406379558,0.124696871408058,61,28,0.0733464047104342,0.120513280466846
"1343","PWY.7003","benzonase","benzonase",0.190009201465884,0.104378960757666,61,35,0.0746785228393567,0.122610679717633
"1344","GLUDEG.I.PWY","host_zero","host_zero",-0.966856215837732,0.531766468785988,61,30,0.0750759563453615,0.123171490879109
"1345","PWY.5188","benzonase","benzonase",0.453656594421214,0.249662068981501,61,49,0.0751724250684988,0.123238064889249
"1346","KETOGLUCONMET.PWY","benzonase","benzonase",-0.292468826880608,0.161151624122823,61,35,0.0755229246593115,0.123720690099392
"1347","PWY.5675","molysis","molysis",-0.365724854471247,0.201604728118029,61,36,0.0756455925293316,0.123829644786322
"1348","GLUCONEO.PWY","host_zero","host_zero",0.232847810012417,0.128591886852236,61,42,0.0761794224891331,0.124610998952922
"1349","GLUCONEO.PWY","qiaamp","qiaamp",0.232604917176994,0.128591886852236,61,42,0.076476769868492,0.125004653491494
"1350","NAD.BIOSYNTHESIS.II","benzonase","benzonase",-0.372723804534453,0.206270618859135,61,31,0.0767255567294781,0.125133027062499
"1351","PWY.5690","host_zero","host_zero",0.472900154342005,0.261627301293186,61,50,0.0766863497488076,0.125133027062499
"1352","PWY0.1298","benzonase","benzonase",0.23325668057934,0.129020637348689,61,45,0.0766237586124228,0.125133027062499
"1353","UNMAPPED","molysis","molysis",0.358704077534039,0.198608910091576,61,58,0.0768453957088866,0.125235844447964
"1354","P161.PWY","benzonase","benzonase",0.276031515290991,0.153106765599495,61,40,0.0774263512564962,0.126089442038829
"1355","PWY.4702","qiaamp","qiaamp",-0.451301384506881,0.250617170666897,61,36,0.0777412167882818,0.126508769755101
"1356","HISDEG.PWY","lypma","lypma",0.407643725422033,0.226907932744063,61,53,0.0784517323605065,0.127570847975602
"1357","PWY.6588","molysis","molysis",-0.181968758405202,0.101748472288823,61,36,0.0797452909976896,0.129578752136998
"1358","PWY.5845","molysis","molysis",-0.685777967061559,0.384039123361322,61,22,0.0800890261461701,0.12985022253846
"1359","PWY.5896","molysis","molysis",-0.685777967061559,0.384039123361322,61,22,0.0800890261461701,0.12985022253846
"1360","PWY.7411","lypma","lypma",0.341638396030611,0.191225473324773,61,35,0.0800728519618608,0.12985022253846
"1361","PWY.5138","host_zero","host_zero",-0.394880881230922,0.22160440127261,61,40,0.0808143004537702,0.130776987363243
"1362","PWY.5941","host_zero","host_zero",0.48637858312511,0.272946493319727,61,35,0.0808385640707937,0.130776987363243
"1363","PWYG.321","qiaamp","qiaamp",-0.553162399085933,0.310531123884417,61,37,0.0808353122582355,0.130776987363243
"1364","PWY.7345","qiaamp","qiaamp",-0.501936629889958,0.283867409558132,61,26,0.0830584605533466,0.13426972545464
"1365","UBISYN.PWY","molysis","molysis",-0.633874439801216,0.35904370211095,61,29,0.0835405928359423,0.134950188427291
"1366","NONOXIPENT.PWY","lypma","lypma",0.285147862560739,0.161762525760821,61,55,0.0840285062600869,0.135638987045016
"1367","PWY.7391","lypma","lypma",0.26394086909347,0.149871205126181,61,42,0.0843201342131619,0.136010165281655
"1368","PWY.621","benzonase","benzonase",0.366817531717602,0.208341536873504,61,40,0.0844003864337274,0.136040096554363
"1369","PWY.7383","benzonase","benzonase",0.60935598851889,0.347416191297391,61,20,0.0855268037378826,0.137755005290015
"1370","PWY.3502","host_zero","host_zero",0.21804524351634,0.124696871408058,61,28,0.0864537211127048,0.13914631755731
"1371","PWY4FS.7","lypma","lypma",0.333896958546011,0.191082911849371,61,51,0.0866745148432088,0.139399930874745
"1372","PWY.6470","lypma","lypma",0.203104199600077,0.1165111516789,61,35,0.0874259667216392,0.140506017945492
"1373","CODH.PWY","host_zero","host_zero",-0.389082632822659,0.223362750943059,61,25,0.087566586514303,0.140629514394784
"1374","LPSSYN.PWY","lypma","lypma",-0.614014900336018,0.353156092180004,61,13,0.0880486948318926,0.141300853059915
"1375","PWY3O.355","benzonase","benzonase",-0.435657246534803,0.251283608551014,61,40,0.0891363434338407,0.142942281652086
"1376","PWY4FS.8","lypma","lypma",0.330384589396626,0.190983494908907,61,51,0.0897808077586916,0.143871134526101
"1377","ARGORNPROST.PWY","host_zero","host_zero",0.396325803099135,0.229185060845104,61,42,0.0899174272411092,0.143985422706351
"1378","PYRIDNUCSYN.PWY","molysis","molysis",0.424022010613022,0.245966949100484,61,50,0.0908533191575024,0.145378496910227
"1379","PWY.561","qiaamp","qiaamp",-0.362033816965856,0.210910301579711,61,39,0.0922372599755597,0.147485974072595
"1380","PWY.6549","molysis","molysis",0.324492302997661,0.189552756158876,61,37,0.0930973819538294,0.148753425513184
"1381","PWY66.391","host_zero","host_zero",-0.361100604286494,0.211430906593646,61,39,0.093801560885136,0.149770051956354
"1382","P441.PWY","qiaamp","qiaamp",0.19871725827178,0.116556874332875,61,38,0.0944082679362849,0.150629689435245
"1383","PWY.5097","qiaamp","qiaamp",0.458595030673252,0.269774634103591,61,50,0.0953200394705795,0.151974466401032
"1384","GLYCOCAT.PWY","benzonase","benzonase",-0.615070560090673,0.362364958203125,61,43,0.0958262812134675,0.152671206702092
"1385","PWY.1269","host_zero","host_zero",-0.896709664786249,0.529467573303299,61,42,0.0959970409615328,0.152832834166195
"1386","PENTOSE.P.PWY","benzonase","benzonase",0.277466363248369,0.163653912574357,61,42,0.0962060982218401,0.152944806473798
"1387","PWY.5138","qiaamp","qiaamp",-0.375745784328629,0.22160440127261,61,40,0.0961646095905723,0.152944806473798
"1388","PWY.7323","qiaamp","qiaamp",-0.871229356492288,0.514571898977102,61,31,0.0966794240280403,0.153586548978263
"1389","PWY4FS.8","qiaamp","qiaamp",0.322311306933714,0.190983494908907,61,51,0.0976751044619762,0.155056591316528
"1390","PWY4FS.7","qiaamp","qiaamp",0.320619246107214,0.191082911849371,61,51,0.0995715403058932,0.15795341465791
"1391","P105.PWY","host_zero","host_zero",0.481080227770746,0.28702972166373,61,46,0.0999505639487322,0.158326863151548
"1392","PWY.5306","lypma","lypma",0.285467212630419,0.170302810593352,61,30,0.0999054580121424,0.158326863151548
"1393","P461.PWY","host_zero","host_zero",0.218945693416316,0.130711941671906,61,37,0.100163324116618,0.158549985410727
"1394","RHAMCAT.PWY","qiaamp","qiaamp",-0.0839057934686031,0.050234802520336,61,35,0.101113578748961,0.159939340847531
"1395","HISTSYN.PWY","benzonase","benzonase",0.347792105166581,0.208382335954989,61,46,0.101327971610581,0.160163568029628
"1396","VALSYN.PWY","lypma","lypma",0.236812217610115,0.141923802372936,61,56,0.101416065045621,0.160187982396557
"1397","POLYISOPRENSYN.PWY","benzonase","benzonase",0.21817788367609,0.13091774687721,61,38,0.101857808141834,0.160770556158013
"1398","PWY.5345","molysis","molysis",0.290613081620983,0.175049834433171,61,44,0.103126897721797,0.162540964600831
"1399","PWYG.321","benzonase","benzonase",-0.515442546762227,0.310531123884417,61,37,0.103101416708755,0.162540964600831
"1400","PWY.6891","molysis","molysis",-0.346830595376524,0.209123083333459,61,40,0.103468274518268,0.162962532366272
"1401","PWY.2723","benzonase","benzonase",-0.59564671777706,0.359691949051265,61,43,0.103966664446883,0.163630617491346
"1402","PWY.7288","qiaamp","qiaamp",-0.39037200391909,0.236508859318552,61,39,0.105040972337565,0.165203526393959
"1403","PWY.5747","benzonase","benzonase",-0.816996469153723,0.496974308795975,61,40,0.106544384093324,0.167448586547242
"1404","ARGSYNBSUB.PWY","lypma","lypma",0.202953271531584,0.12363012570681,61,51,0.106912908539339,0.167908093539347
"1405","P108.PWY","molysis","molysis",-0.632335988540877,0.38565237721107,61,19,0.107121166108253,0.168115424390532
"1406","PPGPPMET.PWY","lypma","lypma",0.362686582722324,0.22114505627156,61,52,0.107258595427106,0.168211381875369
"1407","PWY.7282","host_zero","host_zero",-0.440756321526202,0.268894939579612,61,42,0.107401904919003,0.168316418156647
"1408","P164.PWY","host_zero","host_zero",-0.520895280620843,0.31915953910705,61,29,0.108914622670061,0.170565868599066
"1409","PWY.6531","molysis","molysis",-0.675977468017175,0.415168050629202,61,24,0.109653340591967,0.171600863027173
"1410","PWY.5138","molysis","molysis",-0.360115765540755,0.22160440127261,61,40,0.11041975591922,0.172677703405589
"1411","PWY.5870","benzonase","benzonase",0.442399350780105,0.272623352207856,61,37,0.110942903693274,0.173372858004018
"1412","PWY0.1261","qiaamp","qiaamp",-0.573473919803535,0.355554893124478,61,35,0.113040034737833,0.176524983425582
"1413","PWY66.399","lypma","lypma",0.452108432327841,0.280894819352638,61,14,0.113799091878446,0.177584570128786
"1414","PWY.6433","host_zero","host_zero",0.346286359593455,0.215326606155871,61,25,0.114006993312355,0.177783182640554
"1415","PWY.7409","molysis","molysis",0.269197184751744,0.167678583465444,61,29,0.114635575528579,0.178637062926161
"1416","PWY.6074","benzonase","benzonase",0.377053110298082,0.235116805557121,61,21,0.114954712549238,0.179007868058666
"1417","PWY.7003","molysis","molysis",0.167247038316294,0.104378960757666,61,35,0.115376345526606,0.17953764423865
"1418","PWY.3941","molysis","molysis",-0.365327363040977,0.228406878266897,61,13,0.115806510007695,0.180079939751035
"1419","PWY.5692","lypma","lypma",-0.199621397814079,0.1248107757748,61,30,0.11598064354584,0.180096703534209
"1420","URDEGR.PWY","lypma","lypma",-0.199621397814079,0.1248107757748,61,30,0.11598064354584,0.180096703534209
"1421","PWY.4221","molysis","molysis",-0.362629668105859,0.227144631858516,61,13,0.11647288154336,0.180733781705213
"1422","NAGLIPASYN.PWY","benzonase","benzonase",-0.989874241857551,0.622119683632543,61,39,0.117311997778085,0.181880954173739
"1423","RHAMCAT.PWY","molysis","molysis",-0.080042975428405,0.050234802520336,61,35,0.117377141854526,0.181880954173739
"1424","GLUTORN.PWY","lypma","lypma",0.302536663912074,0.190141628840362,61,50,0.117865133991312,0.182508862676154
"1425","PWY.5384","molysis","molysis",0.277811820368378,0.17476389910542,61,40,0.118208324223002,0.182903252801206
"1426","PWY.7664","benzonase","benzonase",-0.494476872689297,0.311113074157523,61,47,0.118285731743546,0.182903252801206
"1427","P23.PWY","molysis","molysis",-0.563564102347012,0.355193416338033,61,21,0.118748972375401,0.183490878828143
