"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1096","PWY.7323","host_zero","host_zero",-1.53507101068537,0.566274645134139,58,31,0.00931764585480164,0.0187458112316037
"1097","PWY.7337","benzonase","benzonase",0.588450019448562,0.217807428936029,58,30,0.00951330637316378,0.0191045906674191
"1098","PWY.7338","benzonase","benzonase",0.588450019448562,0.217807428936029,58,30,0.00951330637316378,0.0191045906674191
"1099","PWY.7663","host_zero","host_zero",0.469087295294103,0.174325549897105,58,54,0.00974928841734699,0.0195606742131484
"1100","ANAEROFRUCAT.PWY","benzonase","benzonase",0.417652734766064,0.155754440091764,58,46,0.0100723385442022,0.0201904604454234
"1101","PWY.5872","benzonase","benzonase",0.872206651123469,0.325408448659302,58,36,0.0101053126147414,0.0202381601412396
"1102","PANTOSYN.PWY","qiaamp","qiaamp",0.429549474845894,0.160310795966826,58,51,0.0101146974392266,0.0202385733697773
"1103","PWY.6151","benzonase","benzonase",0.400925628796274,0.149970403468751,58,55,0.0102737610332447,0.0205382076865861
"1104","PWY.5508","lypma","lypma",-0.735357945006295,0.275703801011898,58,11,0.0103223532844715,0.0206166566958874
"1105","PWY.3801","host_zero","host_zero",-0.815968842257121,0.306544824291574,58,26,0.0105104635009841,0.0209733683435927
"1106","PWY0.781","host_zero","host_zero",-1.29579241372214,0.487545059645151,58,35,0.0106668097852317,0.0212661081161265
"1107","PWY.3801","benzonase","benzonase",-0.814036523273432,0.306544824291574,58,26,0.010682995160075,0.0212791367009624
"1108","PWY.5509","lypma","lypma",-0.72187719507638,0.27220961698433,58,12,0.0107411191553634,0.0213756026512422
"1109","PWY.241","benzonase","benzonase",-1.27698931957476,0.481401923279798,58,34,0.0108086297088359,0.0214905577168468
"1110","PWY.5747","qiaamp","qiaamp",-1.26508064218341,0.477008486707339,58,40,0.010861998516809,0.0215772132698772
"1111","PWY.7539","benzonase","benzonase",0.395885049542545,0.149400085142465,58,48,0.0109263554532807,0.0216855209491304
"1112","P4.PWY","host_zero","host_zero",-1.3160095282039,0.496954350756648,58,36,0.0109616771725508,0.0217360595013261
"1113","PWY.7619","lypma","lypma",0.722083810641081,0.272827424806096,58,39,0.0110260508215181,0.0218440629482905
"1114","ECASYN.PWY","lypma","lypma",-0.960464179366399,0.363933878612842,58,12,0.011081962337798,0.0219351229397169
"1115","PWY.7007","qiaamp","qiaamp",0.694709837233492,0.262984947473247,58,30,0.0111070587305166,0.0219650802697661
"1116","POLYAMINSYN3.PWY","lypma","lypma",-0.356025998997044,0.135218889403045,58,30,0.0113794183714157,0.0224835282338455
"1117","PWY.7268","molysis","molysis",-0.402480256967806,0.153210093158264,58,32,0.01156187440652,0.0228235748132287
"1118","COMPLETE.ARO.PWY","benzonase","benzonase",0.430605906759604,0.164418720749196,58,50,0.0117770568888917,0.0232275585331004
"1119","PWY.6386","benzonase","benzonase",0.494162144390108,0.188662747183199,58,52,0.0117962081516217,0.0232445388510508
"1120","URSIN.PWY","benzonase","benzonase",-0.772576627921562,0.295002966672787,58,39,0.0118133746071951,0.0232575812579153
"1121","COLANSYN.PWY","host_zero","host_zero",-1.27670132274556,0.487675242790264,58,33,0.0118414547401991,0.0232713081124233
"1122","PWY.6700","molysis","molysis",0.395182873612519,0.150937785514847,58,53,0.0118310974583747,0.0232713081124233
"1123","PWY.2201","host_zero","host_zero",0.607720527586584,0.232655899190621,58,27,0.0119845524567721,0.0235315566938401
"1124","P161.PWY","host_zero","host_zero",0.44473877327258,0.170253224977078,58,40,0.0120273855998315,0.0235946487968224
"1125","PWY.5686","qiaamp","qiaamp",0.411819956262845,0.157799188389709,58,53,0.0120626041417976,0.0236427041179232
"1126","P164.PWY","qiaamp","qiaamp",-0.913341292255046,0.352042942775791,58,29,0.012551186104604,0.0245784772297085
"1127","PWY.7345","host_zero","host_zero",-0.808882780094277,0.31348935152741,58,26,0.0129608980528489,0.0253582787990523
"1128","PANTO.PWY","benzonase","benzonase",0.461529184985246,0.179064803308084,58,54,0.0131213441788396,0.0256494360942741
"1129","PWY.7039","molysis","molysis",0.640356966140389,0.24868668500609,58,41,0.0132294660436438,0.0258378854085338
"1130","PWY.6936","benzonase","benzonase",0.470612408435784,0.182949527842194,58,48,0.0133105187830609,0.0259731804572117
"1131","PWY.7345","benzonase","benzonase",-0.803719401084848,0.31348935152741,58,26,0.0135132011014321,0.0263453655425798
"1132","PWY.7383","molysis","molysis",0.89076362445463,0.347607281504121,58,20,0.013622492719525,0.0265349791930677
"1133","PWY.5686","benzonase","benzonase",0.40332474403935,0.157799188389709,58,53,0.0138269575889964,0.0269094805681704
"1134","ARO.PWY","benzonase","benzonase",0.42583464140742,0.166872610044166,58,50,0.0139633882262493,0.0271510326621514
"1135","PWY.7391","lypma","lypma",0.366948772284401,0.143777395971193,58,42,0.0140089791761757,0.0272156820118655
"1136","UBISYN.PWY","qiaamp","qiaamp",-0.987271400205052,0.387761740260152,58,29,0.014112690832474,0.0273930310612721
"1137","PWY.5862","molysis","molysis",-1.07500679836596,0.423363575102621,58,22,0.0143574825499721,0.0278436666866214
"1138","PWY.6981","host_zero","host_zero",0.522055493785968,0.205460531082228,58,32,0.0143908093019225,0.0278837737352716
"1139","PWY.6396","lypma","lypma",0.307998454290889,0.121284768816825,58,32,0.0144558084923126,0.0279851253077693
"1140","PWY.6859","host_zero","host_zero",0.473711462257461,0.186802231359466,58,38,0.0145917212676608,0.0282234608729756
"1141","PWY3O.19","benzonase","benzonase",0.784830834961495,0.309891013745743,58,38,0.0147155535778514,0.0284380329878723
"1142","PWY0.1297","qiaamp","qiaamp",0.359723574709975,0.142586961228924,58,42,0.0150685779978302,0.0290947587436214
"1143","PWY.5871","benzonase","benzonase",0.78318843006785,0.310633834602065,58,37,0.0151380839033821,0.0291778627683195
"1144","PWY.5873","benzonase","benzonase",0.78318843006785,0.310633834602065,58,37,0.0151380839033821,0.0291778627683195
"1145","P4.PWY","benzonase","benzonase",-1.25122734709304,0.496954350756648,58,36,0.0152496791779025,0.0293672861024236
"1146","PWY.7328","benzonase","benzonase",-0.631844444400511,0.251117988428057,58,34,0.0152927764009522,0.0293989293496945
"1147","PWY.7383","host_zero","host_zero",0.874750238126223,0.34760728150412,58,20,0.0152915844736331,0.0293989293496945
"1148","HEMESYN2.PWY","qiaamp","qiaamp",-1.59291829983017,0.633176249830424,58,29,0.0153156151278701,0.0294171875931652
"1149","PWY.5080","lypma","lypma",0.707504881769577,0.281391802436697,58,39,0.0154097071570511,0.0295464385054762
"1150","PWY.6598","lypma","lypma",0.707504881769577,0.281391802436697,58,39,0.0154097071570511,0.0295464385054762
"1151","THRESYN.PWY","qiaamp","qiaamp",0.426790850750072,0.170015397133208,58,52,0.0155191344773902,0.0297304009753651
"1152","FERMENTATION.PWY","host_zero","host_zero",-1.39456183073964,0.556509834577205,58,35,0.0156378794919642,0.0299116125277673
"1153","PWY.4702","host_zero","host_zero",-0.66654630579693,0.265825517464523,58,36,0.0156408568002339,0.0299116125277673
"1154","PWY.7268","qiaamp","qiaamp",-0.383806701404007,0.153210093158264,58,32,0.0157269595779584,0.0300502130584041
"1155","PWY0.1297","benzonase","benzonase",0.356755318671838,0.142586961228924,58,42,0.0158709252787964,0.0302990391686113
"1156","PANTOSYN.PWY","benzonase","benzonase",0.400933684189625,0.160310795966826,58,51,0.0159062655490811,0.0303402383527022
"1157","PWY.7039","qiaamp","qiaamp",0.621675605270408,0.24868668500609,58,41,0.01596885644975,0.0304333003212609
"1158","PWY.4321","qiaamp","qiaamp",-1.18122693987723,0.472750771108786,58,27,0.01599649872315,0.0304596543044436
"1159","PWY.6859","benzonase","benzonase",0.46666310598558,0.186802231359466,58,38,0.016031530170157,0.030500020729246
"1160","PWY.7282","benzonase","benzonase",-0.717622321030596,0.287667879838403,58,42,0.0161002346388911,0.0306043253265128
"1161","PWY.7003","qiaamp","qiaamp",0.287276601339319,0.115576481702288,58,35,0.0165352413563458,0.0314041405605017
"1162","PWY.6285","host_zero","host_zero",-0.948344443727721,0.381894290104418,58,34,0.0165771421650592,0.0314566251927329
"1163","PWY.6387","benzonase","benzonase",0.430642499789022,0.17360215827694,58,52,0.0167177178455561,0.0316961030519786
"1164","KDO.NAGLIPASYN.PWY","lypma","lypma",-0.946599595051625,0.38213466160374,58,13,0.0167422434477154,0.0317153323043063
"1165","P122.PWY","host_zero","host_zero",-0.121242230430198,0.0489295164590044,58,31,0.0168528086163959,0.0318973759649382
"1166","HSERMETANA.PWY","lypma","lypma",0.383206810332357,0.155394651057536,58,52,0.017326463799663,0.0327657398612838
"1167","PWY.5097","host_zero","host_zero",0.705647760078372,0.287092399815129,58,50,0.0176634849845139,0.0333744510632846
"1168","PWY.3001","qiaamp","qiaamp",0.401627588819228,0.163878191074292,58,52,0.0179815119378026,0.0339462618346359
"1169","CITRULBIO.PWY","qiaamp","qiaamp",0.626372128596144,0.255741266820806,58,53,0.0180459751078031,0.0340388153231016
"1170","X1CMET2.PWY","qiaamp","qiaamp",0.359497500433766,0.147081596697442,58,53,0.0182484763104241,0.0343913592004146
"1171","PEPTIDOGLYCANSYN.PWY","benzonase","benzonase",0.417261351847512,0.170902369364941,58,52,0.0184048996999569,0.0346565361557686
"1172","PWY.6385","benzonase","benzonase",0.413954162222816,0.169933596640736,58,52,0.0186601069128863,0.0350828142655136
"1173","PWY.6901","molysis","molysis",-0.273585487866907,0.11228624275115,58,34,0.0186631025548515,0.0350828142655136
"1174","ENTBACSYN.PWY","molysis","molysis",-1.02945910691658,0.423859367269486,58,19,0.0188591177564976,0.0354210857351595
"1175","PWY.7039","host_zero","host_zero",0.60474506730633,0.24868668500609,58,41,0.0188858088038688,0.0354410284361964
"1176","P124.PWY","lypma","lypma",0.487157806315868,0.201011248913827,58,41,0.0192664783727299,0.0361246469488686
"1177","PWY.5381","benzonase","benzonase",0.329664696033428,0.136121942711543,58,28,0.0193046194312978,0.036165408535269
"1178","P108.PWY","molysis","molysis",-0.964591252497869,0.399013486225435,58,19,0.0193922508973861,0.0362987378851751
"1179","PWY.7007","host_zero","host_zero",0.634416857226121,0.262984947473247,58,30,0.0197239045383346,0.0368882184113891
"1180","ERGOSTEROL.SYN.PWY","benzonase","benzonase",0.545663965082794,0.2263922756599,58,18,0.0197760203868957,0.0369543431805975
"1181","PWY0.1298","qiaamp","qiaamp",0.34500752414508,0.143062281249352,58,45,0.0198247438357429,0.0370140221488679
"1182","PWY.561","host_zero","host_zero",-0.558649497979152,0.231758531874693,58,39,0.0198626707500136,0.037053459394061
"1183","PWY.7007","benzonase","benzonase",0.632932687676564,0.262984947473247,58,30,0.0199970205028573,0.0372725530082843
"1184","PWY.4702","qiaamp","qiaamp",-0.639810095258879,0.265825517464523,58,36,0.0200345907415905,0.0373110410348033
"1185","PWY.5723","host_zero","host_zero",-0.373997175600317,0.155655166535572,58,34,0.0202624988469485,0.0377036370949548
"1186","P221.PWY","benzonase","benzonase",0.273042957683457,0.113723570663782,58,37,0.0203569857429195,0.0378156306344882
"1187","PWY.5695","benzonase","benzonase",0.515090115419145,0.214539846179602,58,50,0.0203418019727262,0.0378156306344882
"1188","PWY.6470","lypma","lypma",0.27674971728723,0.115344581948544,58,35,0.0204302461708719,0.0379197750898759
"1189","GLUCONEO.PWY","molysis","molysis",0.342996702758475,0.143085986879524,58,42,0.0205342429826669,0.0380807449762662
"1190","PWY.7328","host_zero","host_zero",-0.600215548057396,0.251117988428057,58,34,0.0208478555928463,0.0386298500690976
"1191","PWY.5484","benzonase","benzonase",0.32339941282052,0.13555890875487,58,46,0.0211198307994911,0.0391009461904937
"1192","PWY.6606","host_zero","host_zero",0.461896080052469,0.193684496097128,58,46,0.021151233726501,0.0391262335293076
"1193","GLYCOLYSIS.E.D","qiaamp","qiaamp",-0.91051987898399,0.382638513006244,58,32,0.0213973903947201,0.0395484038728901
"1194","PWY.4321","host_zero","host_zero",-1.12448034328319,0.472750771108786,58,27,0.0214658216647699,0.0396416555869494
"1195","PWY.5845","molysis","molysis",-0.973712566521363,0.410356267785692,58,22,0.0216468864133795,0.0399091843992491
"1196","PWY.5896","molysis","molysis",-0.973712566521363,0.410356267785692,58,22,0.0216468864133795,0.0399091843992491
"1197","CODH.PWY","qiaamp","qiaamp",-0.590471005308355,0.249416049994414,58,25,0.0219584000357915,0.0404296933179294
"1198","LPSSYN.PWY","lypma","lypma",-0.835676216300353,0.353151541319199,58,13,0.0219658832629839,0.0404296933179294
"1199","PWY.6803","molysis","molysis",-1.00149017678025,0.425117434630642,58,27,0.0225972618470428,0.0415570995602414
"1200","PWY.6703","benzonase","benzonase",0.684937911699313,0.290674928140359,58,50,0.0226271179356343,0.041577329206728
"1201","PWY.7385","lypma","lypma",0.0900898929068169,0.0382301480275296,58,31,0.0226568648584608,0.0415973247401382
"1202","VALSYN.PWY","benzonase","benzonase",0.343982614708485,0.146682477970546,58,56,0.0232217803517993,0.0425990230247233
"1203","PWY.7385","host_zero","host_zero",0.0912687685411652,0.0391355644409433,58,31,0.0240172878263071,0.0440217121005878
"1204","PWY.6703","molysis","molysis",0.676996495582451,0.290674928140359,58,50,0.0241569264109093,0.0442408826711421
"1205","PWY.5941","qiaamp","qiaamp",0.705924737124111,0.303193070474028,58,35,0.0242320956803958,0.0443417186516786
"1206","PWY.5381","host_zero","host_zero",0.316704050925124,0.136121942711543,58,28,0.0242922617600264,0.0444149562030333
"1207","PWY.1042","benzonase","benzonase",0.282565096128854,0.121563711177609,58,47,0.0244662953159531,0.0446960904487792
"1208","PWY.6703","qiaamp","qiaamp",0.673647348408448,0.290674928140359,58,50,0.0248293723484052,0.0453218261823124
"1209","UBISYN.PWY","molysis","molysis",-0.895968809979505,0.387761740260152,58,29,0.0251359714034353,0.0458435210459676
"1210","PWY.241","host_zero","host_zero",-1.11000601912931,0.481401923279798,58,34,0.0255096887734202,0.0464866642523898
"1211","P23.PWY","molysis","molysis",-0.856757222891463,0.37281250103098,58,21,0.025904720139296,0.0471675540108568
"1212","PWY.5723","qiaamp","qiaamp",-0.357755779453414,0.155655166535572,58,34,0.0260207492287537,0.047339729413698
"1213","PWY.6386","qiaamp","qiaamp",0.433276325352321,0.188662747183199,58,52,0.0261048005533088,0.0474534915251821
"1214","PWY.7411","lypma","lypma",0.449265133937227,0.195639529723581,58,35,0.0261549439861537,0.0475054789863829
"1215","ALL.CHORISMATE.PWY","lypma","lypma",-0.544687097465315,0.237620367177861,58,13,0.0261999534794007,0.0475480637218754
"1216","PWY.6895","benzonase","benzonase",-0.496405070284231,0.21641001381275,58,38,0.0262719949102874,0.0476395960338682
"1217","THISYN.PWY","benzonase","benzonase",-0.496123676741629,0.216579480402655,58,38,0.026463956415061,0.0479482529952421
"1218","PWY.5747","host_zero","host_zero",-1.09206038327567,0.477008486707339,58,40,0.0265778656016412,0.0481151015202125
"1219","HISDEG.PWY","qiaamp","qiaamp",0.464344107349001,0.203066100148115,58,53,0.0267492492313728,0.0483856395038367
"1220","PWY4FS.8","molysis","molysis",0.46762128112856,0.205184681391906,58,51,0.0271909264632855,0.0491442564356922
"1221","PWY.6531","molysis","molysis",-1.00599515473121,0.441999386269863,58,24,0.0272985299156342,0.0492289447636555
"1222","PWY.7337","qiaamp","qiaamp",0.495914446886027,0.217807428936029,58,30,0.0273047616534924,0.0492289447636555
"1223","PWY.7338","qiaamp","qiaamp",0.495914446886027,0.217807428936029,58,30,0.0273047616534924,0.0492289447636555
"1224","KETOGLUCONMET.PWY","benzonase","benzonase",-0.398645365277221,0.175263610110981,58,35,0.0275078522586052,0.049554586789399
"1225","GLUDEG.I.PWY","qiaamp","qiaamp",-1.31009155569604,0.576667857992034,58,30,0.0276892384945099,0.0498406292901179
"1226","PWY4FS.7","molysis","molysis",0.464899312135056,0.205222620776865,58,51,0.0280806849488551,0.0505040051486341
"1227","PWY.5918","qiaamp","qiaamp",0.449021804026418,0.198368400361415,58,44,0.0282373238796714,0.050744335089385
"1228","PWY.7003","host_zero","host_zero",0.261392953722353,0.115576481702288,58,35,0.0283709894599827,0.0509430226052621
"1229","PENTOSE.P.PWY","qiaamp","qiaamp",0.408700292776653,0.180935348387082,58,42,0.0285665223866592,0.0510861166768723
"1230","PWY.5855","benzonase","benzonase",-0.834074985195727,0.369269032476759,58,46,0.0285537489047854,0.0510861166768723
"1231","PWY.5856","benzonase","benzonase",-0.834074985195727,0.369269032476759,58,46,0.0285537489047854,0.0510861166768723
"1232","PWY.5857","benzonase","benzonase",-0.834074985195727,0.369269032476759,58,46,0.0285537489047854,0.0510861166768723
"1233","PWY.6708","benzonase","benzonase",-0.834074985195727,0.369269032476759,58,46,0.0285537489047854,0.0510861166768723
"1234","PWY.6124","lypma","lypma",0.342763088740086,0.151912969862806,58,53,0.0286483473160126,0.0511909285508977
"1235","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",-0.475011617438519,0.210507323634706,58,41,0.0287017303101093,0.0512033295580833
"1236","PWY.7221","benzonase","benzonase",0.372033689290165,0.164883699260374,58,55,0.0286874217915873,0.0512033295580833
"1237","PWY.5675","molysis","molysis",-0.494966363983638,0.219702005391879,58,36,0.0289363882129171,0.0515802231281182
"1238","PWY.5173","molysis","molysis",0.379877487618727,0.168905933899604,58,50,0.0292182347269818,0.0520405553901412
"1239","GLUDEG.I.PWY","host_zero","host_zero",-1.2955299594018,0.576667857992034,58,30,0.0293766963124756,0.0522805612340668
"1240","PWY.6168","qiaamp","qiaamp",0.34227273051382,0.152829566012362,58,52,0.029833468755677,0.0530506440373126
"1241","PWY0.1319","benzonase","benzonase",0.421624647043852,0.188698805803422,58,53,0.0301770325431877,0.0536183374357204
"1242","PWY.5367","benzonase","benzonase",0.658519550004404,0.295433246208815,58,45,0.0306195987256305,0.0543608817955034
"1243","PWY.5022","molysis","molysis",0.551289870239655,0.247904274218392,58,33,0.0309758826988185,0.0549491724464157
"1244","PWY0.162","qiaamp","qiaamp",0.338728049986938,0.152881039471351,58,52,0.0315147188305014,0.0558600924608164
"1245","PWY.5079","benzonase","benzonase",0.23169773804415,0.104608450016083,58,29,0.031601632010024,0.0559691554876329
"1246","PENTOSE.P.PWY","molysis","molysis",0.398965864812391,0.180935348387082,58,42,0.0323731325454508,0.0572895323135787
"1247","NAD.BIOSYNTHESIS.II","host_zero","host_zero",-0.503784660404462,0.228717052191861,58,31,0.0324667794276699,0.0574091809446769
"1248","LYSINE.AMINOAD.PWY","host_zero","host_zero",0.381517901808332,0.173667422900685,58,7,0.0326652494141543,0.0577138421139505
"1249","PWY.5920","benzonase","benzonase",0.290189965037268,0.131920532152256,58,45,0.0327587738064017,0.0578327431890439
"1250","PWY.821","molysis","molysis",0.352172016319678,0.160305834366531,58,42,0.0329831639263653,0.0581823011661085
"1251","PWY.5083","qiaamp","qiaamp",-0.741796816184298,0.338411242790682,58,51,0.0333156040534851,0.0587217481518263
"1252","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.319766904168294,0.145867545733763,58,38,0.0333453090113962,0.058727161637483
"1253","PWY.6387","qiaamp","qiaamp",0.379142181121951,0.17360215827694,58,52,0.0339428737793123,0.0597225205759844
"1254","PWY4FS.8","benzonase","benzonase",0.448009714516567,0.205184681391906,58,51,0.0339646443547775,0.0597225205759844
"1255","PWY4FS.7","benzonase","benzonase",0.447862037461189,0.205222620776865,58,51,0.0340525973685559,0.0598294639025225
"1256","PWY0.1479","benzonase","benzonase",-1.33729686209949,0.613544769414193,58,40,0.0343520530997606,0.0603075454498185
"1257","PWY.6433","benzonase","benzonase",0.508181001671491,0.233489397942051,58,25,0.0344831191911411,0.0604894811586843
"1258","PWY.5667","benzonase","benzonase",0.4098691278695,0.188675164219665,58,53,0.0348260404264567,0.0610424635455779
"1259","PWY.3781","lypma","lypma",0.471351560438638,0.217269170247352,58,54,0.0351322500344321,0.0615302711087552
"1260","PRPP.PWY","benzonase","benzonase",-0.439869145722723,0.202998491224809,58,41,0.0352328230008355,0.061657440251462
"1261","GOLPDLCAT.PWY","lypma","lypma",0.197839223024491,0.0913904434762157,58,36,0.0355044510631313,0.0620835167281559
"1262","SALVADEHYPOX.PWY","molysis","molysis",-0.48208454581668,0.222777339465974,58,41,0.0355552669140135,0.0621231089900156
"1263","PWY66.399","host_zero","host_zero",0.671057848756403,0.310327195259619,58,14,0.035674319880952,0.0622817698634197
"1264","PWY.5104","qiaamp","qiaamp",0.615194955539175,0.284573927340264,58,51,0.0357177277836438,0.0623082197491571
"1265","PWY.5973","benzonase","benzonase",0.36130177921893,0.167855016742804,58,53,0.0364257840460743,0.0634497852489385
"1266","PWY.7229","benzonase","benzonase",0.326009366216282,0.151388189600527,58,52,0.0364296726191184,0.0634497852489385
"1267","PWY.6606","benzonase","benzonase",0.416704873206581,0.193684496097128,58,46,0.0365804187367989,0.0636458219846264
"1268","PWY.7229","qiaamp","qiaamp",0.325699195475158,0.151388189600527,58,52,0.0365999556809552,0.0636458219846264
"1269","PWY.6385","qiaamp","qiaamp",0.365016845085058,0.169933596640736,58,52,0.036851494831302,0.0639823197661582
"1270","PWY66.409","qiaamp","qiaamp",-0.502368810813306,0.233872067904651,58,38,0.0368291532681654,0.0639823197661582
"1271","PWYG.321","qiaamp","qiaamp",-0.726177846797461,0.338664911407485,58,37,0.0370516907841876,0.0642792904635199
"1272","PWY.6263","benzonase","benzonase",-0.604037114964381,0.281724141942715,58,20,0.0370813492402858,0.064280169083986
"1273","GLUCOSE1PMETAB.PWY","benzonase","benzonase",-0.837785281693452,0.392221615039491,58,43,0.0378532570387109,0.0655667178086076
"1274","P441.PWY","host_zero","host_zero",0.27690434268672,0.129640867656112,58,38,0.0379040504240907,0.0656031641955417
"1275","UNINTEGRATED","molysis","molysis",0.219645344392882,0.102849581804374,58,58,0.0379356170339447,0.0656063023998808
"1276","PWY.7337","host_zero","host_zero",0.464667958480109,0.217807428936029,58,30,0.0380452463973266,0.0656928491042327
"1277","PWY.7338","host_zero","host_zero",0.464667958480109,0.217807428936029,58,30,0.0380452463973266,0.0656928491042327
"1278","PWY.7282","host_zero","host_zero",-0.613260912954464,0.287667879838403,58,42,0.0381609381798802,0.0658410553103566
"1279","PWY.6113","qiaamp","qiaamp",-0.621220525943744,0.291578643975378,58,36,0.0382516726971226,0.0659460033597774
"1280","PWY.3801","qiaamp","qiaamp",-0.651472072091813,0.306544824291574,58,26,0.0386882072596629,0.0666464820371537
"1281","PEPTIDOGLYCANSYN.PWY","qiaamp","qiaamp",0.363021839261438,0.170902369364941,58,52,0.0388943468261652,0.0669492855204482
"1282","PWY.6519","host_zero","host_zero",-1.33827990526096,0.63047870719627,58,36,0.0389683293652868,0.0670243106477827
"1283","PWY.5306","lypma","lypma",0.373972065508458,0.176403509979523,58,30,0.0392841278132476,0.0675061462439221
"1284","THISYN.PWY","host_zero","host_zero",-0.459029731989902,0.216579480402655,58,38,0.0393097014862567,0.0675061462439221
"1285","PWY.3941","molysis","molysis",-0.51998838994275,0.245716370824829,58,13,0.0393776777012486,0.0675702562889129
"1286","PWY.4221","molysis","molysis",-0.516644868099665,0.244350852641939,58,13,0.0395437075761104,0.0678023912949639
"1287","PWY.3502","benzonase","benzonase",0.287022811526939,0.135841238919262,58,28,0.0398872574509032,0.068338308220079
"1288","PWY0.1261","qiaamp","qiaamp",-0.807950628315924,0.384050523371485,58,35,0.040659370363257,0.0696070742631846
"1289","THRESYN.PWY","benzonase","benzonase",0.357436038273935,0.170015397133208,58,52,0.0408394913484324,0.0698611935013914
"1290","PWY.6895","host_zero","host_zero",-0.45470593838412,0.216410013812749,58,38,0.0409657811347092,0.070022904962817
"1291","PWY.6797","lypma","lypma",0.312135467709775,0.14865215746204,58,34,0.0411182550202895,0.0702290877767145
"1292","PWY66.399","qiaamp","qiaamp",0.650799556254676,0.310327195259619,58,14,0.0413527085294477,0.0705748624670527
"1293","COLANSYN.PWY","qiaamp","qiaamp",-1.02126745404313,0.487675242790264,58,33,0.0416230227210549,0.0709811844041892
"1294","PWY.724","molysis","molysis",0.547319843179847,0.261440099910374,58,50,0.0416551712557918,0.0709811844041892
"1295","P161.PWY","qiaamp","qiaamp",0.356452293634958,0.170253224977078,58,40,0.0416898170958703,0.0709853642443198
"1296","PWY.5345","qiaamp","qiaamp",0.407731386152665,0.194924178207412,58,44,0.0418638088050349,0.0711847636318984
"1297","PWY.7117","qiaamp","qiaamp",-1.10266384831742,0.52736123902445,58,32,0.0418714913517334,0.0711847636318984
"1298","PWY.7237","benzonase","benzonase",0.35482344358658,0.170159785163743,58,39,0.0424806045845824,0.0721646634121759
"1299","PWY.6628","benzonase","benzonase",-0.443691746381668,0.212881399262419,58,43,0.0425531084966976,0.0722321818592904
"1300","PWY.7237","host_zero","host_zero",0.354623537190936,0.170159785163743,58,39,0.04259222914192,0.0722429732753335
"1301","PWY.7234","lypma","lypma",0.269466535559217,0.129427670282082,58,51,0.0427562249133028,0.0724653927239298
"1302","PWY.5083","benzonase","benzonase",-0.703881154733175,0.338411242790682,58,51,0.0429508948509104,0.0727394186991224
"1303","BRANCHED.CHAIN.AA.SYN.PWY","benzonase","benzonase",0.445468550945563,0.214732485307468,58,53,0.0434213601707514,0.0734797384317013
"1304","PWY.7323","qiaamp","qiaamp",-1.17472809661262,0.566274645134139,58,31,0.0434888028492831,0.073537431198366
"1305","PWY.5154","benzonase","benzonase",-0.61024834026472,0.295067938868027,58,48,0.0440941758338446,0.0745039522709788
"1306","PWY.5136","molysis","molysis",-0.517281715028459,0.250401786256897,58,50,0.044338030128796,0.0748586190153102
"1307","P165.PWY","lypma","lypma",-0.274956594599891,0.133385572492926,58,32,0.0447919736297623,0.0755671781588568
"1308","PENTOSE.P.PWY","host_zero","host_zero",0.372523232320533,0.180935348387082,58,42,0.0450622756042927,0.075965074699897
"1309","PWY.7237","molysis","molysis",0.34987908595456,0.170159785163743,58,39,0.0453175956460393,0.0762934898450017
"1310","PWY4LZ.257","molysis","molysis",0.245402571335222,0.119350679856094,58,36,0.0453262910190259,0.0762934898450017
"1311","RHAMCAT.PWY","lypma","lypma",-0.112262126963605,0.0546858538698398,58,35,0.0456750826760703,0.0768219353933906
"1312","PWY.7446","lypma","lypma",-0.654008201202971,0.318999360534312,58,16,0.045742122415026,0.0768760517722045
"1313","PWY66.391","qiaamp","qiaamp",-0.479679864175208,0.234176117565229,58,39,0.0460238374705605,0.0772906029113374
"1314","PWY.7039","lypma","lypma",0.497755914356879,0.242977150428508,58,41,0.0461111459244773,0.0773782928184722
"1315","PWY.7345","qiaamp","qiaamp",-0.641481247062126,0.31348935152741,58,26,0.046183971645202,0.0774069281040413
"1316","PWY.7664","benzonase","benzonase",-0.689930709814622,0.336999150982282,58,47,0.0461984205827294,0.0774069281040413
"1317","PWY.5083","molysis","molysis",-0.692325596462662,0.338411242790682,58,51,0.0463349888408726,0.0775768036401853
"1318","PWY.561","qiaamp","qiaamp",-0.472501392303707,0.231758531874693,58,39,0.0470734096221007,0.0787533142767314
"1319","PWY.3502","host_zero","host_zero",0.276807876312975,0.135841238919262,58,28,0.0471660807298192,0.078848527679493
"1320","PWY.6074","qiaamp","qiaamp",0.527474626629326,0.259059368509136,58,21,0.0472279289618803,0.0788921086067772
"1321","LIPASYN.PWY","lypma","lypma",-0.593529777606716,0.291673548153078,58,22,0.0473448828499467,0.0790276053627044
"1322","PWY.6168","benzonase","benzonase",0.311099236471853,0.152829566012362,58,52,0.0473858263448398,0.079036117314956
"1323","PWYG.321","benzonase","benzonase",-0.687674841197022,0.338664911407485,58,37,0.0478017574438213,0.0796695957397021
"1324","ALL.CHORISMATE.PWY","molysis","molysis",-0.492151916954024,0.242585785600191,58,13,0.0478705086236973,0.0796833376088138
