"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"433","Actinomyces_sp_oral_taxon_170","qiaamp","qiaamp",0.335508682196713,0.137806624175812,61,16,0.0184978598709923,0.037380201817825
"434","Cryptococcus_gattii_VGII","host_zero","host_zero",0.361046765894658,0.149339283894614,61,29,0.0192895595662981,0.0388902410610849
"435","Streptococcus_vestibularis","molysis","molysis",0.647105569115228,0.26784953862753,61,20,0.0193851013896353,0.0389035865044286
"436","Cryptococcus_gattii_VGI","molysis","molysis",0.438844698010616,0.181660154355332,61,29,0.0193778179936784,0.0389035865044286
"437","Lachnoanaerobaculum_saburreum","host_zero","host_zero",0.796790114783055,0.332041222452663,61,19,0.0201660587358884,0.0403782640592731
"438","Sharpea_azabuensis","host_zero","host_zero",0.404885079824092,0.168933822822319,61,8,0.0203294476270612,0.0406124809901337
"439","Lachnoanaerobaculum_saburreum","qiaamp","qiaamp",0.793483062099517,0.332041222452663,61,19,0.0206620611960835,0.0411829237962941
"440","Streptococcus_sp_A12","lypma","lypma",0.524012089660744,0.219441065096163,61,20,0.0207594763943049,0.0412830496477654
"441","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.422200864595724,0.178377816301816,61,29,0.0218300315762471,0.043313554714776
"442","Streptococcus_cristatus","host_zero","host_zero",0.439530378817013,0.1858102057686,61,14,0.0219269762870541,0.0434074756813853
"443","Streptococcus_milleri","molysis","molysis",0.329012916666438,0.139193265412651,61,11,0.0220214258464836,0.0434960442791719
"444","Brochothrix_campestris","host_zero","host_zero",0.388021128873731,0.164709735982282,61,38,0.0224248365290105,0.0441930900064958
"445","Actinomyces_sp_oral_taxon_181","lypma","lypma",0.540764995998072,0.230830388312475,61,22,0.0231604543682556,0.0455228532497988
"446","Cupriavidus_sp","qiaamp","qiaamp",0.939013456943708,0.401072825808979,61,28,0.0232036486278974,0.0455228532497988
"447","Bifidobacterium_longum","molysis","molysis",0.720715823318798,0.308296282592394,61,10,0.0234472296446932,0.0458978208928559
"448","Actinomyces_graevenitzii","qiaamp","qiaamp",0.523019049156782,0.224518517175553,61,25,0.0239091409290186,0.0466975408769895
"449","Lachnoanaerobaculum_saburreum","lypma","lypma",0.770175123205714,0.332041222452663,61,19,0.0244796118425061,0.0477052569313872
"450","Prevotella_jejuni","host_zero","host_zero",0.691859692226602,0.29966376626195,61,8,0.0251318141917812,0.0488674164840189
"451","Propionibacterium_acidifaciens","qiaamp","qiaamp",0.68425948484205,0.29701867881329,61,11,0.0254282566711886,0.0493342008587361
"452","Corynebacterium_matruchotii","host_zero","host_zero",0.416554484140437,0.180907143794948,61,9,0.0255052221535689,0.0493740473105593
"453","Mogibacterium_pumilum","benzonase","benzonase",0.627042909961441,0.273165631078404,61,16,0.0259243131840182,0.0500745563708961
"454","Agitococcus_lubricus","lypma","lypma",-0.29126823715046,0.127140433970173,61,11,0.0260478081166536,0.0502022733525813
"455","Lactobacillus_rhamnosus","molysis","molysis",0.63209130599941,0.27598127578239,61,9,0.0262486770995191,0.0503937586295032
"456","Streptococcus_sp_M334","host_zero","host_zero",0.404059793616132,0.176427119868262,61,15,0.0262623473543468,0.0503937586295032
"457","Streptococcus_mitis","molysis","molysis",0.317390682155826,0.138733914673478,61,30,0.0264133864642142,0.0504622557995359
"458","Alkalilimnicola_ehrlichii","benzonase","benzonase",-1.2975965575782,0.566858471085472,61,25,0.0263811431877478,0.0504622557995359
"459","Streptococcus_peroris","qiaamp","qiaamp",0.594036946013227,0.259906535867508,61,21,0.0265478704591495,0.050608685515808
"460","Alloscardovia_omnicolens","benzonase","benzonase",0.576475647678386,0.252899014225601,61,15,0.026937283308157,0.0510830836032342
"461","Veillonella_dispar","qiaamp","qiaamp",-0.68806359070674,0.301928425413879,61,23,0.0269718681425077,0.0510830836032342
"462","Cryptococcus_neoformans","benzonase","benzonase",0.313922823726709,0.137717273560425,61,30,0.0269251055033816,0.0510830836032342
"463","Rubrobacter_radiotolerans","molysis","molysis",0.323632666573971,0.142186039470774,61,8,0.0271146352944558,0.0512425613016173
"464","Eubacterium_brachy","lypma","lypma",0.570879245644182,0.251603061812487,61,18,0.0276182407916002,0.0520531319433309
"465","Lactobacillus_fermentum","lypma","lypma",0.169448448292688,0.0747032032382371,61,32,0.0276625215470273,0.0520531319433309
"466","Streptococcus_pseudopneumoniae","qiaamp","qiaamp",0.506821485948599,0.223723429981616,61,19,0.0278481783669354,0.0521957184033923
"467","Eubacterium_sulci","benzonase","benzonase",0.426507598856188,0.188299545325683,61,18,0.0278756685061613,0.0521957184033923
"468","Cryptococcus_gattii_VGII","molysis","molysis",0.338113435574739,0.149339283894614,61,29,0.0279172528146144,0.0521957184033923
"469","Atopobium_parvulum","lypma","lypma",0.419864896481349,0.186311946694729,61,24,0.0286365146539608,0.0533859160582614
"470","Eubacterium_nodatum","host_zero","host_zero",0.215383225228804,0.095600445937577,61,8,0.0286871212852017,0.0533859160582614
"471","Streptococcus_mutans","benzonase","benzonase",0.564232714182178,0.250532626199515,61,15,0.0287368759582184,0.0533859160582614
"472","Saccharomyces_cerevisiae","benzonase","benzonase",0.194531357202118,0.0869730323089722,61,30,0.0297776608531093,0.0552022314543869
"473","Cardiobacterium_hominis","molysis","molysis",0.612494113435983,0.273968437404755,61,8,0.0298730612109295,0.055262005411339
"474","Streptococcus_parasanguinis","lypma","lypma",0.180057988082111,0.0806924192870309,61,30,0.0301659950609218,0.0556861723171024
"475","Streptococcus_vestibularis","host_zero","host_zero",0.595955566631612,0.26784953862753,61,20,0.030619288913386,0.0564039532615005
"476","Actinomyces_sp_oral_taxon_448","host_zero","host_zero",0.386509477762545,0.174104814691086,61,7,0.0309860170623079,0.056959590188066
"477","Mogibacterium_timidum","qiaamp","qiaamp",0.274253382237755,0.123918687075739,61,12,0.0314719052611048,0.0577314823972048
"478","Oribacterium_asaccharolyticum","benzonase","benzonase",0.419572107906713,0.189981918786367,61,9,0.0318246174388233,0.058256360374415
"479","Bifidobacterium_dentium","host_zero","host_zero",0.335999917964264,0.152652187693095,61,11,0.032378691508256,0.0591468790599666
"480","Streptococcus_cristatus","qiaamp","qiaamp",0.407501351537967,0.1858102057686,61,14,0.032980078533496,0.0601199348266854
"481","Pseudomonas_putida","lypma","lypma",-0.217810725167477,0.0998434518588723,61,7,0.0336445074143789,0.0612036257538077
"482","Bifidobacterium_longum","host_zero","host_zero",0.672741044581465,0.308296282592394,61,10,0.0338302543388133,0.0614138434573894
"483","Neisseria_subflava","benzonase","benzonase",0.762494490816554,0.350064442343477,61,14,0.0341362803389724,0.0618410875706022
"484","Streptococcus_mutans","lypma","lypma",0.543847305411169,0.250532626199515,61,15,0.0347236989317854,0.0627752821597359
"485","Collinsella_intestinalis","benzonase","benzonase",0.584973958002363,0.270521951607131,61,20,0.0353793342453292,0.063635791613009
"486","Streptococcus_sp_HMSC067H01","benzonase","benzonase",0.346847537220647,0.160416160283293,61,13,0.0354178634463262,0.063635791613009
"487","Bacillus_intestinalis","qiaamp","qiaamp",-0.236111902600552,0.109159705034233,61,31,0.0353289313213635,0.063635791613009
"488","Streptococcus_vestibularis","qiaamp","qiaamp",0.578841492874678,0.26784953862753,61,20,0.035499072934568,0.0636510016757111
"489","Aeriscardovia_aeriphila","lypma","lypma",0.569533175779916,0.263942364510161,61,23,0.0357520612207516,0.063973524679259
"490","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.384441870558651,0.178377816301816,61,29,0.0359593666691301,0.0642131547663037
"491","Streptococcus_milleri","host_zero","host_zero",0.299377592843688,0.139193265412651,61,11,0.0363516463535144,0.0647814471676683
"492","S._cerevisiae.x.S._kudriavzevii","benzonase","benzonase",0.34316704946517,0.15980691287026,61,28,0.0366016870467212,0.0650944637517907
"493","Tannerella_sp_oral_taxon_HOT_286","host_zero","host_zero",0.409046342200791,0.190804328265048,61,9,0.0369410851280299,0.0655648062617163
"494","Cryptococcus_gattii_VGIII","molysis","molysis",0.381795512266837,0.178377816301816,61,29,0.0372000615626502,0.065890797302265
"495","Actinomyces_sp_oral_taxon_897","molysis","molysis",0.670647115937055,0.315166233848765,61,8,0.0383027019406303,0.0677067963597
"496","Megasphaera_micronuciformis","benzonase","benzonase",0.284542139573551,0.134491958837532,61,10,0.0393756734392215,0.0694631335873363
"497","Streptococcus_sp_HMSC034E03","host_zero","host_zero",0.45513153430748,0.215282452724613,61,15,0.0395158242213012,0.0695701130656711
"498","Streptococcus_sobrinus","qiaamp","qiaamp",0.237582190489248,0.112441033388978,61,7,0.0396259638361806,0.0696239324430884
"499","Streptococcus_salivarius","host_zero","host_zero",0.320605411551644,0.151904650679354,61,27,0.0398312885733205,0.0698444438910931
"500","Porphyromonas_endodontalis","lypma","lypma",0.716163951973993,0.339626951669493,61,12,0.0400059017019356,0.0698705868047777
"501","Anaerobiospirillum_thomasii","molysis","molysis",0.602320232641931,0.28578944028591,61,15,0.0399971717930726,0.0698705868047777
"502","Veillonella_parvula","molysis","molysis",0.74344446068752,0.354588927044762,61,18,0.0411008982475262,0.0716400118856284
"503","Streptococcus_salivarius","qiaamp","qiaamp",0.315340487222541,0.151904650679354,61,27,0.0430623733940789,0.0748786448627352
"504","Solobacterium_moorei","lypma","lypma",0.444694331439441,0.214311939277359,61,22,0.043135426494581,0.0748786448627352
"505","Thiohalorhabdus_denitrificans","benzonase","benzonase",-1.26855801098463,0.611451056309045,61,29,0.0432156750350643,0.0748786448627352
"506","Nakamurella_silvestris","molysis","molysis",0.3531922534879,0.170907981289123,61,7,0.0439786719637852,0.0760500750361898
"507","Streptococcus_pseudopneumoniae","lypma","lypma",0.461040854755974,0.223723429981616,61,19,0.0445413164507158,0.0768711082729317
"508","Oribacterium_sinus","molysis","molysis",0.426863875989404,0.207864558082343,61,18,0.0452647849244313,0.0779659189151129
"509","Streptococcus_sp_HMSC067H01","host_zero","host_zero",0.32824240887831,0.160416160283293,61,13,0.0460168881547697,0.07910565252539
"510","Actinomyces_sp_oral_taxon_897","host_zero","host_zero",0.644098949728359,0.315166233848765,61,8,0.0462772668917863,0.0792418953626478
"511","Streptococcus_parasanguinis","host_zero","host_zero",0.164913632014339,0.0806924192870309,61,30,0.0462648004976022,0.0792418953626478
"512","Olsenella_scatoligenes","benzonase","benzonase",0.371498264939707,0.182722322933264,61,20,0.0473468379421661,0.080915006248819
"513","Eubacterium_nodatum","benzonase","benzonase",0.193973591781519,0.095600445937577,61,8,0.0478064094315741,0.0815411466912814
"514","Streptococcus_milleri","qiaamp","qiaamp",0.282288291085681,0.139193265412651,61,11,0.0479039351726939,0.0815485277745275
"515","Bulleidia_extructa","lypma","lypma",0.604481393154881,0.298930526958621,61,20,0.0485258150476666,0.0824467731392393
"516","Actinomyces_johnsonii","benzonase","benzonase",0.316699828244444,0.156768211628996,61,16,0.0487282036285357,0.0826301902615673
"517","Capnocytophaga_gingivalis","qiaamp","qiaamp",0.441509545777183,0.220061086813385,61,11,0.0502501387477495,0.084961052630484
"518","Eggerthia_catenaformis","host_zero","host_zero",0.456456113694193,0.227553461476088,61,7,0.0502969431572465,0.084961052630484
"519","Rubrobacter_radiotolerans","host_zero","host_zero",0.284873349980235,0.142186039470774,61,8,0.0505044216970643,0.0851471464064186
"520","Olsenella_uli","qiaamp","qiaamp",0.270974116629914,0.135549494784483,61,14,0.0510513689590037,0.0859037458444774
"521","Cryptococcus_gattii_VGI","benzonase","benzonase",0.360827594730787,0.181660154355332,61,29,0.0524676622042623,0.088117474911189
"522","Oribacterium_parvum","benzonase","benzonase",0.418432143928868,0.210870681631451,61,7,0.0527278177050198,0.0883847519001768
"523","Rothia_aeria","qiaamp","qiaamp",0.506012466467381,0.255264714840802,61,17,0.0529476045559858,0.0885834684254064
"524","Bifidobacterium_longum","qiaamp","qiaamp",0.608416711579971,0.308296282592394,61,10,0.0539849760737218,0.0901466680620355
"525","Tannerella_sp_oral_taxon_HOT_286","benzonase","benzonase",0.374561505255792,0.190804328265048,61,9,0.0552187080509757,0.0920311800849596
"526","Saccharomyces_kudriavzevii","molysis","molysis",0.467790640541927,0.238517983704314,61,29,0.0554035072626578,0.0921636290015696
"527","Saccharomyces_cerevisiae","host_zero","host_zero",0.170419499132244,0.0869730323089722,61,30,0.0556229379036051,0.092178164139497
"528","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.349618733332313,0.178377816301816,61,29,0.0555527085736147,0.092178164139497
"529","Stomatobaculum_longum","lypma","lypma",0.573717155758169,0.293289318483617,61,14,0.0560468310887078,0.0927050608745167
"530","Porphyromonas_endodontalis","benzonase","benzonase",0.663209921171739,0.339626951669493,61,12,0.0564593989613024,0.0929627065422987
"531","Streptococcus_pneumoniae","benzonase","benzonase",0.264960032170288,0.135721463766265,61,12,0.0565213255777176,0.0929627065422987
"532","Sharpea_azabuensis","molysis","molysis",0.329866129825816,0.168933822822319,61,8,0.056481450946812,0.0929627065422987
"533","Streptococcus_cristatus","benzonase","benzonase",0.362196909910359,0.1858102057686,61,14,0.0568835898595226,0.0933830039907734
"534","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.464597448683637,0.238517983704314,61,29,0.0570292240104558,0.0934467621894173
"535","S._cerevisiae.x.S._kudriavzevii","host_zero","host_zero",0.309260978898755,0.15980691287026,61,28,0.0585913879981617,0.0958270364455916
"536","Brochothrix_campestris","qiaamp","qiaamp",0.317208408149022,0.164709735982282,61,38,0.0597876030036,0.0976010310226679
"537","Porphyromonas_somerae","molysis","molysis",0.551268462096181,0.288407778090407,61,17,0.061683963896578,0.100322431987929
"538","Streptococcus_sobrinus","molysis","molysis",0.214964683784422,0.112441033388978,61,7,0.0616485863190061,0.100322431987929
"539","Cryptococcus_gattii_VGII","benzonase","benzonase",0.283302879269837,0.149339283894614,61,29,0.0635757536691085,0.103207392319981
"540","Limnochorda_pilosa","molysis","molysis",0.597246181155923,0.316642062916622,61,27,0.0650338091243072,0.10537885737735
"541","Listeria_marthii","benzonase","benzonase",0.221205694804464,0.11900058696919,61,14,0.0687460546310127,0.111188165992858
"542","Oribacterium_parvum","host_zero","host_zero",0.390975527857176,0.210870681631451,61,7,0.069632244120865,0.112413678239404
"543","Actinomyces_sp_oral_taxon_897","qiaamp","qiaamp",0.583624347510813,0.315166233848765,61,8,0.0699705264143562,0.112751769083907
"544","Eggerthia_catenaformis","qiaamp","qiaamp",0.42056541686728,0.227553461476089,61,7,0.0704995154908358,0.113395360394267
"545","Listeria_marthii","host_zero","host_zero",0.218294450060089,0.11900058696919,61,14,0.0723555268933768,0.116167130333403
"546","Actinomyces_georgiae","qiaamp","qiaamp",0.488338916746021,0.267274600690634,61,10,0.0736432089266201,0.117587240530643
"547","Actinomyces_hongkongensis","qiaamp","qiaamp",0.398887466659388,0.218234028412829,61,10,0.0735418072386413,0.117587240530643
"548","Collinsella_aerofaciens","lypma","lypma",0.626958648601274,0.342938946993449,61,22,0.0734536871785278,0.117587240530643
"549","Actinomyces_meyeri","benzonase","benzonase",0.456960872005769,0.251193110950735,61,16,0.0748718750267195,0.119331312656429
"550","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-0.631746011289923,0.348823309952773,61,19,0.0755913568245613,0.120258976766348
"551","Actinomyces_sp_oral_taxon_448","molysis","molysis",0.315745824444312,0.174104814691086,61,7,0.0757565251157165,0.120303011753633
"552","Streptococcus_sp_HMSC034E03","qiaamp","qiaamp",0.388706235265654,0.215282452724613,61,15,0.0770095324779307,0.122071269779329
"553","Bifidobacterium_dentium","qiaamp","qiaamp",0.273620616476698,0.152652187693095,61,11,0.0791176185224265,0.125186105257004
"554","Brochothrix_campestris","lypma","lypma",-0.294663311558512,0.164709735982282,61,38,0.0796443785492648,0.125792114134669
"555","Gemella_sanguinis","lypma","lypma",0.331846916799446,0.18567317342799,61,60,0.0799307111105445,0.126016886885994
"556","Parvimonas_sp_oral_taxon_110","qiaamp","qiaamp",0.405509319560431,0.227138620459702,61,13,0.0802776178862496,0.126265769161651
"557","Paludisphaera_borealis","benzonase","benzonase",-0.44068269905833,0.246912913589967,61,22,0.0803771810549025,0.126265769161651
"558","Streptococcus_vestibularis","lypma","lypma",0.476953060834637,0.26784953862753,61,20,0.0810339025225286,0.126841976220416
"559","Veillonella_dispar","host_zero","host_zero",-0.537696850672465,0.301928425413879,61,23,0.0810002443947733,0.126841976220416
"560","Slackia_exigua","benzonase","benzonase",0.338968685400669,0.190475404264433,61,19,0.0812113864866253,0.126892791385352
"561","Cardiobacterium_valvarum","molysis","molysis",0.272313076707465,0.153573851275414,61,7,0.0822947464271006,0.128356333553856
"562","Actinomyces_oris","lypma","lypma",0.47357789021756,0.267734083282374,61,25,0.0829865419687187,0.129205025307169
"563","Streptococcus_sp_M334","qiaamp","qiaamp",0.311320018497386,0.176427119868262,61,15,0.0837426785330248,0.130150699318644
"564","Pseudomonas_aeruginosa","lypma","lypma",-0.690962667414179,0.39473545083942,61,51,0.0861130292763921,0.133597341519225
"565","Peptostreptococcus_stomatis","benzonase","benzonase",0.355635609429802,0.203693662668451,61,17,0.0869472986982153,0.13465289621405
"566","Staphylococcus_epidermidis","benzonase","benzonase",0.532074330597704,0.305470671770189,61,25,0.0876989688629794,0.135577027835878
"567","Streptococcus_sp_HPH0090","lypma","lypma",0.340633425295541,0.195902612342721,61,19,0.0882074160230262,0.13612255559109
"568","Bacillus_ginsengihumi","benzonase","benzonase",0.280393440788613,0.161667130860473,61,28,0.0889688356929468,0.137055864843888
"569","Streptococcus_parasanguinis","benzonase","benzonase",0.139762148309659,0.0806924192870309,61,30,0.0894314396591448,0.137526379089194
"570","Streptococcus_pneumoniae","host_zero","host_zero",0.234767047443164,0.135721463766265,61,12,0.0898406385186384,0.137913260883875
"571","Listeria_floridensis","lypma","lypma",0.127318205480708,0.073803321859049,61,33,0.0906850057823231,0.138965639333683
"572","Actinomyces_massiliensis","benzonase","benzonase",0.426431393062595,0.248103126800638,61,15,0.0918414082968533,0.140491664789767
"573","Actinomyces_viscosus","host_zero","host_zero",0.510412197097224,0.298056169300359,61,19,0.0930016510322995,0.141856142741632
"574","Lactobacillus_rhamnosus","qiaamp","qiaamp",0.472519029298522,0.27598127578239,61,9,0.0930576296385109,0.141856142741632
"575","Streptococcus_sp_HMSC067H01","lypma","lypma",0.274271085156063,0.160416160283293,61,13,0.0935158217208857,0.142306685227435
"576","Porphyromonas_endodontalis","qiaamp","qiaamp",0.578732874311328,0.339626951669493,61,12,0.0945868433391543,0.143686610975278
"577","Streptococcus_anginosus","lypma","lypma",0.403547541204468,0.237353574885465,61,23,0.0952689985809264,0.144472051574195
"578","Bacillus_ginsengihumi","lypma","lypma",-0.273846767191287,0.161667130860473,61,28,0.096464443794198,0.146031813702289
"579","Actinomyces_sp_oral_taxon_448","qiaamp","qiaamp",0.292581830348498,0.174104814691086,61,7,0.0991035232967441,0.14976784608748
"580","Bacillus_ginsengihumi","qiaamp","qiaamp",0.270219204303652,0.161667130860473,61,28,0.100837147406065,0.152125006862597
"581","Bifidobacterium_longum","benzonase","benzonase",0.513893366867857,0.308296282592394,61,10,0.101796098385954,0.153275927249829
"582","Rothia_mucilaginosa","benzonase","benzonase",0.196124376148829,0.11771737671706,61,30,0.101950388182172,0.153275927249829
"583","Porphyromonas_somerae","qiaamp","qiaamp",0.477948967132606,0.288407778090407,61,17,0.1037343321145,0.155690464151265
"584","Slackia_isoflavoniconvertens","benzonase","benzonase",0.376869375617152,0.228210222447106,61,19,0.104859197693587,0.156887802528305
"585","Lactobacillus_gasseri","qiaamp","qiaamp",0.384900499775975,0.233049516507504,61,7,0.104890702261781,0.156887802528305
"586","Actinobaculum_sp_oral_taxon_183","host_zero","host_zero",0.294143691890545,0.178490782214938,61,11,0.105634629061878,0.157730888104339
"587","Pseudopropionibacterium_propionicum","lypma","lypma",0.381055683116805,0.23152649517899,61,21,0.106056942075545,0.158091693894551
"588","Streptococcus_sp_M334","benzonase","benzonase",0.289693568481419,0.176427119868262,61,15,0.106866099587196,0.159026933909518
"589","Prevotella_salivae","benzonase","benzonase",0.191860886873504,0.118257782882226,61,10,0.111012724278254,0.16491703521812
"590","Oribacterium_asaccharolyticum","qiaamp","qiaamp",0.307916380635375,0.189981918786367,61,9,0.111359792149787,0.165152234120446
"591","Actinomyces_odontolyticus","lypma","lypma",0.263441178700707,0.163311024744515,61,26,0.113007794301291,0.167312724219339
"592","Collinsella_intestinalis","lypma","lypma",0.436053351946783,0.270521951607131,61,20,0.113256117662975,0.167397133370107
"593","Actinomyces_viscosus","benzonase","benzonase",0.479177770160278,0.298056169300359,61,19,0.114198833041856,0.168505866630057
"594","Actinomyces_sp_HMSC035G02","lypma","lypma",0.359751229816077,0.224411483879133,61,24,0.115205042988924,0.16970439834227
"595","Corynebacterium_durum","benzonase","benzonase",0.388396107492483,0.242754382436206,61,18,0.115898021127844,0.170438266364477
"596","Rothia_aeria","lypma","lypma",0.406532963965234,0.255264714840801,61,17,0.117546939963143,0.172573108167366
"597","Bacillus_ginsengihumi","host_zero","host_zero",0.257140015082563,0.161667130860473,61,28,0.117970768222856,0.172905229807368
"598","Eggerthia_catenaformis","benzonase","benzonase",0.360646899596877,0.227553461476088,61,7,0.119305454460996,0.174569017815002
"599","Lactobacillus_gasseri","benzonase","benzonase",0.365708799888988,0.233049516507504,61,7,0.122904783082717,0.179535367608309
"600","Kouleothrix_aurantiaca","molysis","molysis",0.362001083027854,0.230983600355177,61,16,0.123338969865802,0.179869331054295
"601","Limnochorda_pilosa","host_zero","host_zero",0.494826984838802,0.316642062916622,61,27,0.12436855681308,0.180768251181802
"602","Cupriavidus_sp","benzonase","benzonase",0.627088823547213,0.401072825808979,61,28,0.124171382480299,0.180768251181802
"603","Prevotella_pallens","qiaamp","qiaamp",-0.351797625469147,0.225236528133005,61,10,0.124623108892183,0.180837844578209
"604","Lactobacillus_gasseri","lypma","lypma",0.362546998824559,0.233049516507504,61,7,0.126098771691339,0.182676200711791
"605","Brochothrix_campestris","benzonase","benzonase",0.255682974216895,0.164709735982282,61,38,0.12685949425001,0.183171711994652
"606","Streptococcus_parasanguinis","qiaamp","qiaamp",0.125298512693754,0.0806924192870309,61,30,0.126778776730468,0.183171711994652
"607","Actinobaculum_sp_oral_taxon_183","qiaamp","qiaamp",0.274013985868466,0.178490782214938,61,11,0.13104658380072,0.188905701524926
"608","Actinomyces_naeslundii","benzonase","benzonase",0.283387848669381,0.185297678059553,61,17,0.132439080881262,0.190599006202475
"609","Collinsella_stercoris","benzonase","benzonase",0.335831701382161,0.220580188627489,61,18,0.134165071663939,0.191905702314036
"610","Anaerobiospirillum_thomasii","host_zero","host_zero",0.434917231511687,0.28578944028591,61,15,0.134224331218503,0.191905702314036
"611","Prevotella_pallens","benzonase","benzonase",0.343068651546524,0.225236528133005,61,10,0.134026292519104,0.191905702314036
"612","Saccharomyces_kudriavzevii","host_zero","host_zero",0.363272323900768,0.238517983704314,61,29,0.13401700461107,0.191905702314036
"613","Saccharomyces_kudriavzevii","benzonase","benzonase",0.360807553326232,0.238517983704314,61,29,0.136617999004281,0.195009378676584
"614","Streptococcus_sobrinus","host_zero","host_zero",0.16993401190579,0.112441033388978,61,7,0.137010838510581,0.195251602111984
"615","Lactobacillus_gasseri","host_zero","host_zero",0.351819258021618,0.233049516507504,61,7,0.137434470438075,0.195536848184253
"616","Actinomyces_sp_oral_taxon_448","benzonase","benzonase",0.26157599264947,0.174104814691086,61,7,0.139286420726128,0.197529364887134
"617","Abiotrophia_sp_HMSC24B09","benzonase","benzonase",0.275344205022063,0.183181766962461,61,16,0.139090750640945,0.197529364887134
"618","Stenotrophomonas_maltophilia","molysis","molysis",-0.412909595590845,0.276636214841085,61,19,0.141822736118264,0.200800799520195
"619","Stenotrophomonas_pavanii","lypma","lypma",-0.346320833828466,0.232697635014444,61,9,0.142952262618699,0.202073069129825
"620","Cardiobacterium_valvarum","lypma","lypma",0.227795717908962,0.153573851275414,61,7,0.144275671537479,0.203614859024668
"621","Abiotrophia_defectiva","benzonase","benzonase",0.273362364599631,0.184480514377733,61,17,0.144651912205098,0.20381710656918
"622","Atopobium_rimae","lypma","lypma",0.256378618194554,0.174075665942628,61,21,0.147054714240799,0.206869573891799
"623","Sutterella_parvirubra","host_zero","host_zero",-0.703431071263465,0.479277733583395,61,29,0.148496611990731,0.208562657290352
"624","Cutibacterium_acnes","host_zero","host_zero",0.632776000733556,0.432623018771453,61,18,0.149254441333446,0.209291083600585
"625","Limnochorda_pilosa","qiaamp","qiaamp",0.459503249687089,0.316642062916622,61,27,0.152922435400269,0.214091409560377
"626","Olsenella_profusa","benzonase","benzonase",0.617870544200081,0.428291858161858,61,16,0.155349597627629,0.217142009463538
"627","Prevotella_salivae","qiaamp","qiaamp",-0.170163689656062,0.118257782882226,61,10,0.156408232863208,0.218273052241319
"628","Cardiobacterium_valvarum","qiaamp","qiaamp",0.219779979890026,0.153573851275414,61,7,0.158625384882953,0.221014668427681
"629","Capnocytophaga_gingivalis","lypma","lypma",0.312962604183243,0.220061086813385,61,11,0.161190119502457,0.224231088338076
"630","Hydrogenibacillus_schlegelii","host_zero","host_zero",-0.494016742009383,0.348823309952773,61,19,0.162344715742286,0.225121436251189
"631","Streptococcus_sp_HMSC071D03","host_zero","host_zero",0.286106026230886,0.201699823444908,61,13,0.162255863697626,0.225121436251189
"632","Cardiobacterium_hominis","lypma","lypma",0.387551385070052,0.273968437404755,61,8,0.163391687959189,0.22621475785489
"633","Hydrogenibacillus_schlegelii","molysis","molysis",-0.48976942730232,0.348823309952773,61,19,0.165922268060556,0.229355425834102
"634","Parvimonas_sp_oral_taxon_110","benzonase","benzonase",0.318721943205409,0.227138620459702,61,13,0.166733405671366,0.230113138742027
"635","Cardiobacterium_hominis","qiaamp","qiaamp",0.381534632488186,0.273968437404755,61,8,0.169899823660328,0.23411393024061
"636","Veillonella_infantium","benzonase","benzonase",0.295022200155784,0.212598420280951,61,16,0.17138138360172,0.235784136244505
"637","Oribacterium_parvum","lypma","lypma",0.289391354019002,0.210870681631451,61,7,0.176079962631488,0.241868080537758
"638","Sutterella_parvirubra","lypma","lypma",0.651438524499654,0.479277733583395,61,29,0.180223850191649,0.247172208334942
"639","Prevotella_histicola","qiaamp","qiaamp",-0.582779942089815,0.429732016637698,61,16,0.181144496259487,0.247822098449465
"640","Eubacterium_nodatum","qiaamp","qiaamp",0.129614781334062,0.095600445937577,61,8,0.181264163437323,0.247822098449465
"641","Cardiobacterium_hominis","benzonase","benzonase",0.370717813894535,0.273968437404755,61,8,0.182101017242765,0.24857783164964
"642","Streptococcus_cristatus","lypma","lypma",0.250652257606122,0.1858102057686,61,14,0.18342628448751,0.249996883063195
"643","Streptococcus_salivarius","benzonase","benzonase",0.2043871188205,0.151904650679354,61,27,0.184533155782365,0.250840105406706
"644","Saccharomyces_cerevisiae","lypma","lypma",0.116992432889221,0.0869730323089722,61,30,0.184618317579335,0.250840105406706
"645","Cutibacterium_acnes","molysis","molysis",0.579819191244169,0.432623018771453,61,18,0.18567744816402,0.251888011075221
"646","Streptococcus_sp_HMSC071D03","qiaamp","qiaamp",0.269435784940641,0.201699823444908,61,13,0.187655301100671,0.254177071924283
"647","Stenotrophomonas_pavanii","molysis","molysis",-0.308991989445725,0.232697635014444,61,9,0.190248502473791,0.257291251413551
"648","S._cerevisiae.x.S._kudriavzevii","lypma","lypma",-0.211215838707815,0.15980691287026,61,28,0.192245339670136,0.259590543536063
"649","Veillonella_infantium","lypma","lypma",0.277695016492017,0.212598420280951,61,16,0.197461875903593,0.266223638544906
"650","Streptococcus_mitis","benzonase","benzonase",0.180100559301656,0.138733914673478,61,30,0.200180367249288,0.269218571823876
"651","Neisseria_subflava","lypma","lypma",0.454325444067587,0.350064442343477,61,14,0.200298617436964,0.269218571823876
