"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1445","PWY.621","lypma","lypma",1.74639870227772,1.4576264384015,31,31,0.242572031302579,0.465981062209998
"1446","PWY.6263","molysis","molysis",2.28022168391061,1.92885168511436,31,18,0.248720657263057,0.465981062209998
"1447","PWY.6277","log10.Final_reads","log10.Final_reads",1.46204806858515,1.316170382086,31,31,0.277644794047611,0.465981062209998
"1448","PWY.6277","lypma","lypma",1.61698020325873,1.46590993208375,31,31,0.280941195284164,0.465981062209998
"1449","PWY.6282","log10.Final_reads","log10.Final_reads",1.47597461460336,1.34973815251843,31,31,0.285017382880164,0.465981062209998
"1450","PWY.6284","log10.Final_reads","log10.Final_reads",1.55691868686922,1.3172203098999,31,31,0.248795584426138,0.465981062209998
"1451","PWY.6284","lypma","lypma",1.61521769785535,1.46707930926418,31,31,0.281827593397154,0.465981062209998
"1452","PWY.6305","log10.Final_reads","log10.Final_reads",1.50133058703898,1.33516916574879,31,31,0.271943282417345,0.465981062209998
"1453","PWY.6317","log10.Final_reads","log10.Final_reads",1.60532841936946,1.31793435805868,31,31,0.235039416167202,0.465981062209998
"1454","PWY.6317","lypma","lypma",1.58738375081113,1.46787459405572,31,31,0.290258851686732,0.465981062209998
"1455","PWY.6317","qiaamp","qiaamp",1.51598871374454,1.16956845636371,31,31,0.207234808045688,0.465981062209998
"1456","PWY.6353","log10.Final_reads","log10.Final_reads",1.47194298181974,1.32169736953748,31,31,0.276447833756449,0.465981062209998
"1457","PWY.6385","log10.Final_reads","log10.Final_reads",1.48569844824912,1.31879342683421,31,31,0.271067694719058,0.465981062209998
"1458","PWY.6385","lypma","lypma",1.58492257967497,1.46883139833237,31,31,0.291297031927493,0.465981062209998
"1459","PWY.6386","log10.Final_reads","log10.Final_reads",1.49796885481881,1.31605357764813,31,31,0.266260612983148,0.465981062209998
"1460","PWY.6386","lypma","lypma",1.60629840635331,1.46577983890743,31,31,0.284012725111167,0.465981062209998
"1461","PWY.6387","log10.Final_reads","log10.Final_reads",1.4759492193421,1.3178287729831,31,31,0.273803285465432,0.465981062209998
"1462","PWY.6387","lypma","lypma",1.58948634346178,1.46775699665869,31,31,0.289597573335941,0.465981062209998
"1463","PWY.6396","log10.Final_reads","log10.Final_reads",1.54538523799371,1.28271304937838,31,31,0.240035123513834,0.465981062209998
"1464","PWY.6433","log10.Final_reads","log10.Final_reads",3.34966046379784,2.71532104808517,31,25,0.229291745474509,0.465981062209998
"1465","PWY.6433","molysis","molysis",2.75839194651966,2.39765124305203,31,25,0.261290501486924,0.465981062209998
"1466","PWY.6471","log10.Final_reads","log10.Final_reads",1.50600044699524,1.29777764172652,31,31,0.257281003456911,0.465981062209998
"1467","PWY.6471","lypma","lypma",1.71902071046166,1.44542466578528,31,31,0.245961511459992,0.465981062209998
"1468","PWY.6507","log10.Final_reads","log10.Final_reads",1.60457032634125,1.32744502278648,31,31,0.238527476519923,0.465981062209998
"1469","PWY.6507","benzonase","benzonase",1.32499787965994,1.17206234966078,31,31,0.269443664065741,0.465981062209998
"1470","PWY.6527","log10.Final_reads","log10.Final_reads",1.63875453484245,1.31744373445157,31,31,0.225552924870244,0.465981062209998
"1471","PWY.6527","lypma","lypma",1.59655266715131,1.46732815263113,31,31,0.287371522410341,0.465981062209998
"1472","PWY.6527","qiaamp","qiaamp",1.49736942083789,1.16913306450119,31,31,0.21251987433129,0.465981062209998
"1473","PWY.6545","log10.Final_reads","log10.Final_reads",1.54715596810835,1.25653073158729,31,31,0.230143555588239,0.465981062209998
"1474","PWY.6549","log10.Final_reads","log10.Final_reads",1.4113829951474,1.30332590169739,31,31,0.289609272576801,0.465981062209998
"1475","PWY.6549","lypma","lypma",1.7850055368602,1.45160414642683,31,31,0.230736725854336,0.465981062209998
"1476","PWY.6588","log10.Final_reads","log10.Final_reads",1.4686321891557,1.35455320454094,31,31,0.289039816355223,0.465981062209998
"1477","PWY.6588","benzonase","benzonase",1.30466524679838,1.19599741187184,31,31,0.286165837069369,0.465981062209998
"1478","PWY.6588","qiaamp","qiaamp",1.39246979504807,1.20206495172571,31,31,0.258099082448578,0.465981062209998
"1479","PWY.6595","log10.Final_reads","log10.Final_reads",1.48695700332678,1.28288576616124,31,31,0.257829622017896,0.465981062209998
"1480","PWY.6595","lypma","lypma",1.84409411860082,1.42883855459814,31,31,0.209129354826872,0.465981062209998
"1481","PWY.6606","log10.Final_reads","log10.Final_reads",1.50735452916122,1.31651690736225,31,31,0.263517257315707,0.465981062209998
"1482","PWY.6606","benzonase","benzonase",1.48256373098408,1.16241341322904,31,31,0.214368946959849,0.465981062209998
"1483","PWY.6606","molysis","molysis",1.28025482057409,1.16249546316525,31,31,0.281689541955279,0.465981062209998
"1484","PWY.6608","log10.Final_reads","log10.Final_reads",1.45692434364161,1.32620826876993,31,31,0.282857395400622,0.465981062209998
"1485","PWY.6608","benzonase","benzonase",1.3023880128761,1.17097036257754,31,31,0.277056760532803,0.465981062209998
"1486","PWY.6609","log10.Final_reads","log10.Final_reads",1.51155788619451,1.31244725081616,31,31,0.260784863404725,0.465981062209998
"1487","PWY.6609","lypma","lypma",1.6432203819771,1.46176322343478,31,31,0.272073771633209,0.465981062209998
"1488","PWY.6612","log10.Final_reads","log10.Final_reads",1.51235377414074,1.31607578913002,31,31,0.26182252301155,0.465981062209998
"1489","PWY.6612","lypma","lypma",1.62278620391707,1.46580457737013,31,31,0.27922567515981,0.465981062209998
"1490","PWY.6628","log10.Final_reads","log10.Final_reads",1.47848159133146,1.32331668682518,31,31,0.274945729084564,0.465981062209998
"1491","PWY.6630","log10.Final_reads","log10.Final_reads",1.54162945506319,1.32521315643594,31,31,0.256141074548267,0.465981062209998
"1492","PWY.6690","qiaamp","qiaamp",-1.72236989661806,1.49949400340868,31,22,0.262026626054961,0.465981062209998
"1493","PWY.6700","log10.Final_reads","log10.Final_reads",1.57443543967769,1.32448348755619,31,31,0.246180682343539,0.465981062209998
"1494","PWY.6700","benzonase","benzonase",1.40340680488107,1.1694474738045,31,31,0.241828592724968,0.465981062209998
"1495","PWY.6700","host_zero","host_zero",1.41653214971759,1.16982445096322,31,31,0.237726155115097,0.465981062209998
"1496","PWY.6700","molysis","molysis",1.43771383106135,1.16953002024583,31,31,0.230872457432311,0.465981062209998
"1497","PWY.6700","qiaamp","qiaamp",1.49360497033207,1.17538032038416,31,31,0.216000536058568,0.465981062209998
"1498","PWY.6703","log10.Final_reads","log10.Final_reads",1.4947244044649,1.32228587927761,31,31,0.269474508994929,0.465981062209998
"1499","PWY.6703","benzonase","benzonase",1.49683171642826,1.1675071042386,31,31,0.212063046147,0.465981062209998
"1500","PWY.6708","benzonase","benzonase",-1.82433463693447,1.52914582641527,31,30,0.244514415482235,0.465981062209998
"1501","PWY.6737","log10.Final_reads","log10.Final_reads",1.49884665170245,1.32730849372932,31,31,0.269958632351356,0.465981062209998
"1502","PWY.6837","log10.Final_reads","log10.Final_reads",2.05860066760753,1.70316568191818,31,30,0.238555825640092,0.465981062209998
"1503","PWY.6837","benzonase","benzonase",-1.75251258501154,1.50380342443132,31,30,0.255314716189915,0.465981062209998
"1504","PWY.6859","log10.Final_reads","log10.Final_reads",1.51615897584041,1.30012854045955,31,31,0.255007682891231,0.465981062209998
"1505","PWY.6859","lypma","lypma",1.69624523117499,1.44804302420526,31,31,0.252934697827043,0.465981062209998
"1506","PWY.6891","log10.Final_reads","log10.Final_reads",1.57661807957126,1.33653868410398,31,31,0.249709761584123,0.465981062209998
"1507","PWY.6892","log10.Final_reads","log10.Final_reads",1.56702958539759,1.33602856859804,31,31,0.252345670389406,0.465981062209998
"1508","PWY.6895","log10.Final_reads","log10.Final_reads",1.56721249451351,1.33055239790262,31,31,0.250398125280006,0.465981062209998
"1509","PWY.6897","log10.Final_reads","log10.Final_reads",1.54285146906829,1.32691738171543,31,31,0.256369130613749,0.465981062209998
"1510","PWY.6897","lypma","lypma",1.61694756926332,1.47787960843516,31,31,0.284771066349011,0.465981062209998
"1511","PWY.6901","log10.Final_reads","log10.Final_reads",1.53588648413291,1.32304338777418,31,31,0.257110166237176,0.465981062209998
"1512","PWY.6936","log10.Final_reads","log10.Final_reads",1.50412686367374,1.32188482612637,31,31,0.266409031651085,0.465981062209998
"1513","PWY.6969","log10.Final_reads","log10.Final_reads",1.54236132769742,1.33788096180719,31,31,0.260329868157936,0.465981062209998
"1514","PWY.6981","host_zero","host_zero",1.54312745339067,1.39242526360857,31,29,0.278745480978245,0.465981062209998
"1515","PWY.6992","lypma","lypma",2.09409724768965,1.82021512307906,31,30,0.261286049760828,0.465981062209998
"1516","PWY.7003","log10.Final_reads","log10.Final_reads",1.48206437008697,1.30890140263028,31,31,0.268696245790003,0.465981062209998
"1517","PWY.7003","lypma","lypma",1.76463426092396,1.45781396721075,31,31,0.237886827071617,0.465981062209998
"1518","PWY.7003","molysis","molysis",1.23841284723485,1.15577090866001,31,31,0.294600301083699,0.465981062209998
"1519","PWY.7013","qiaamp","qiaamp",-1.67692706138508,1.50359938767208,31,22,0.275775905349102,0.465981062209998
"1520","PWY.7039","molysis","molysis",1.50041928572616,1.31381649729526,31,30,0.264707418169537,0.465981062209998
"1521","PWY.7111","log10.Final_reads","log10.Final_reads",1.56279666887002,1.3293781608618,31,31,0.251291629802101,0.465981062209998
"1522","PWY.7111","benzonase","benzonase",1.28080989113315,1.17376920630334,31,31,0.286021663790995,0.465981062209998
"1523","PWY.7111","host_zero","host_zero",1.37069163420758,1.17414757659383,31,31,0.254519522714615,0.465981062209998
"1524","PWY.7111","molysis","molysis",1.36614370310268,1.17385205779782,31,31,0.255939973199087,0.465981062209998
"1525","PWY.7111","qiaamp","qiaamp",1.39440225432171,1.17972397791721,31,31,0.248795418338706,0.465981062209998
"1526","PWY.7115","lypma","lypma",1.69039271412722,1.46426582254041,31,31,0.259689889335523,0.465981062209998
"1527","PWY.7118","qiaamp","qiaamp",1.77036075817153,1.37697600929299,31,29,0.210819646365261,0.465981062209998
"1528","PWY.7184","log10.Final_reads","log10.Final_reads",1.46426560685417,1.3184608587797,31,31,0.277749391238571,0.465981062209998
"1529","PWY.7184","lypma","lypma",1.60084285716309,1.46846099430199,31,31,0.2864719223247,0.465981062209998
"1530","PWY.7187","log10.Final_reads","log10.Final_reads",1.46902349383284,1.31642921889819,31,31,0.275507232295552,0.465981062209998
"1531","PWY.7187","lypma","lypma",1.60051099763272,1.46619821653305,31,31,0.285844024324067,0.465981062209998
"1532","PWY.7196","lypma","lypma",2.21469448205692,1.71873772292802,31,30,0.209835347271577,0.465981062209998
"1533","PWY.7196","qiaamp","qiaamp",1.71162466081996,1.36945038332253,31,30,0.223400840901839,0.465981062209998
"1534","PWY.7197","log10.Final_reads","log10.Final_reads",1.4244959854848,1.31912726278564,31,31,0.290929804444037,0.465981062209998
"1535","PWY.7197","lypma","lypma",1.60067563198231,1.4692032145072,31,31,0.286758820359258,0.465981062209998
"1536","PWY.7198","log10.Final_reads","log10.Final_reads",1.55260167438372,1.2528020976142,31,31,0.22721608212939,0.465981062209998
"1537","PWY.7199","log10.Final_reads","log10.Final_reads",1.45609647130388,1.31611862993488,31,31,0.279539030138574,0.465981062209998
"1538","PWY.7199","lypma","lypma",1.62504566347729,1.46585229213579,31,31,0.278588428632448,0.465981062209998
"1539","PWY.7200","log10.Final_reads","log10.Final_reads",1.41968759518124,1.31419582154461,31,31,0.290758188054005,0.465981062209998
"1540","PWY.7200","lypma","lypma",1.67812025753295,1.4637107275214,31,31,0.262897535932784,0.465981062209998
"1541","PWY.7208","log10.Final_reads","log10.Final_reads",1.43383363123276,1.31675970125637,31,31,0.287007180224039,0.465981062209998
"1542","PWY.7208","lypma","lypma",1.61029853235606,1.46656629757926,31,31,0.283096006339238,0.465981062209998
"1543","PWY.7210","log10.Final_reads","log10.Final_reads",1.53669036544729,1.26021154685873,31,31,0.234544836461096,0.465981062209998
"1544","PWY.7211","log10.Final_reads","log10.Final_reads",1.54020380800059,1.27428420372008,31,31,0.238559309678051,0.465981062209998
"1545","PWY.7211","lypma","lypma",1.82514895061123,1.4192583999422,31,31,0.210716522824286,0.465981062209998
"1546","PWY.7219","log10.Final_reads","log10.Final_reads",1.44655432541135,1.31137357550388,31,31,0.280929409346408,0.465981062209998
"1547","PWY.7219","lypma","lypma",1.58103390316592,1.46056739702392,31,31,0.289796115790748,0.465981062209998
"1548","PWY.7220","log10.Final_reads","log10.Final_reads",1.41069074946352,1.31777848235786,31,31,0.295039501106983,0.465981062209998
"1549","PWY.7221","log10.Final_reads","log10.Final_reads",1.44237515155004,1.313949128995,31,31,0.283209619186822,0.465981062209998
"1550","PWY.7221","lypma","lypma",1.62109524968438,1.46343596897678,31,31,0.278956149168845,0.465981062209998
"1551","PWY.7222","log10.Final_reads","log10.Final_reads",1.41069074946352,1.31777848235786,31,31,0.295039501106983,0.465981062209998
"1552","PWY.7228","log10.Final_reads","log10.Final_reads",1.43293472569619,1.31824835267691,31,31,0.28783410108678,0.465981062209998
"1553","PWY.7228","lypma","lypma",1.59904932367108,1.46822431156627,31,31,0.286923520153929,0.465981062209998
"1554","PWY.7229","log10.Final_reads","log10.Final_reads",1.4481167465203,1.31284304479908,31,31,0.280948379954335,0.465981062209998
"1555","PWY.7229","lypma","lypma",1.57960918990441,1.462204046552,31,31,0.290748461679438,0.465981062209998
"1556","PWY.7234","log10.Final_reads","log10.Final_reads",1.46872732551422,1.30759386154352,31,31,0.272450988964816,0.465981062209998
"1557","PWY.7234","lypma","lypma",1.71727743348254,1.45635766832135,31,31,0.24989272499518,0.465981062209998
"1558","PWY.7237","log10.Final_reads","log10.Final_reads",1.43661626644429,1.32627910742875,31,31,0.289485641229415,0.465981062209998
"1559","PWY.7237","lypma","lypma",1.61693858084237,1.47716871824269,31,31,0.284547480467203,0.465981062209998
"1560","PWY.7242","log10.Final_reads","log10.Final_reads",1.56422789163676,1.33388120370209,31,31,0.2524291590454,0.465981062209998
"1561","PWY.7245","lypma","lypma",1.86627820068842,1.70864477471201,31,30,0.285563940361146,0.465981062209998
"1562","PWY.724","log10.Final_reads","log10.Final_reads",1.56582485776302,1.32246205055214,31,31,0.247998645119574,0.465981062209998
"1563","PWY.724","lypma","lypma",1.60034842225188,1.47291739815306,31,31,0.288043309446583,0.465981062209998
"1564","PWY.7254","log10.Final_reads","log10.Final_reads",1.47502352052322,1.3359563062091,31,31,0.280498877139396,0.465981062209998
"1565","PWY.7269","lypma","lypma",1.76611815100681,1.45773034082276,31,31,0.237477738951559,0.465981062209998
"1566","PWY.7279","log10.Final_reads","log10.Final_reads",1.48451648029994,1.30569580695113,31,31,0.266782205484333,0.465981062209998
"1567","PWY.7279","lypma","lypma",1.69719564408317,1.45424367372271,31,31,0.25464973508425,0.465981062209998
"1568","PWY.7279","molysis","molysis",1.49676476054689,1.15294034080865,31,31,0.206550952587249,0.465981062209998
"1569","PWY.7282","log10.Final_reads","log10.Final_reads",1.46916311925427,1.32544181237024,31,31,0.278659697732846,0.465981062209998
"1570","PWY.7288","lypma","lypma",1.57999853828883,1.44287761824415,31,31,0.284370212493597,0.465981062209998
"1571","PWY.7288","benzonase","benzonase",1.24494614122983,1.14384846780059,31,31,0.287234909460259,0.465981062209998
"1572","PWY.7294","host_zero","host_zero",-2.03115356312778,1.59052935531617,31,5,0.213809014899576,0.465981062209998
"1573","PWY.7294","molysis","molysis",-1.71145770179314,1.59012903824405,31,5,0.292493445670513,0.465981062209998
"1574","PWY.7337","qiaamp","qiaamp",1.55255716587499,1.42457793764943,31,28,0.286607231016814,0.465981062209998
"1575","PWY.7338","qiaamp","qiaamp",1.55255716587499,1.42457793764943,31,28,0.286607231016814,0.465981062209998
"1576","PWY.7345","lypma","lypma",2.37723775572485,2.21552057065121,31,21,0.2939451743268,0.465981062209998
"1577","PWY.7357","log10.Final_reads","log10.Final_reads",1.46538326866213,1.3215997576385,31,31,0.278506460501929,0.465981062209998
"1578","PWY.7357","lypma","lypma",1.65646837115835,1.47195700293092,31,31,0.271568851961229,0.465981062209998
"1579","PWY.7385","log10.Final_reads","log10.Final_reads",1.50013479088321,1.34218107865524,31,31,0.274765705114731,0.465981062209998
"1580","PWY.7385","lypma","lypma",1.72702370977014,1.4948798427885,31,31,0.259343508786766,0.465981062209998
"1581","PWY.7385","benzonase","benzonase",1.52806024262373,1.1850734920959,31,31,0.20953998261112,0.465981062209998
"1582","PWY.7385","host_zero","host_zero",1.45597075568009,1.18545550637866,31,31,0.231282699077291,0.465981062209998
"1583","PWY.7385","molysis","molysis",1.33142439796613,1.18515714151298,31,31,0.27237319798418,0.465981062209998
"1584","PWY.7400","log10.Final_reads","log10.Final_reads",1.46038305234954,1.31089615604332,31,31,0.276297340484289,0.465981062209998
"1585","PWY.7400","lypma","lypma",1.5879226051326,1.46003566197005,31,31,0.287577569269518,0.465981062209998
"1586","PWY.7409","benzonase","benzonase",1.63262693911529,1.3618023380651,31,29,0.242281505465689,0.465981062209998
"1587","PWY.7527","benzonase","benzonase",2.23053938609277,1.72822104915204,31,29,0.20911851888622,0.465981062209998
"1588","PWY.7527","host_zero","host_zero",2.06206625760104,1.72877814972761,31,29,0.244611802333397,0.465981062209998
"1589","PWY.7527","molysis","molysis",2.03331871400893,1.72834303709989,31,29,0.25095029483368,0.465981062209998
"1590","PWY.7527","qiaamp","qiaamp",2.04254799710918,1.73698866853644,31,29,0.251162814681144,0.465981062209998
"1591","PWY.7528","lypma","lypma",2.10140011900381,1.81143760128723,31,30,0.257429700248563,0.465981062209998
"1592","PWY.7539","log10.Final_reads","log10.Final_reads",1.54830951420237,1.31300795105511,31,31,0.249873626736967,0.465981062209998
"1593","PWY.7539","lypma","lypma",1.60820641696745,1.46238771404814,31,31,0.282366349596681,0.465981062209998
"1594","PWY.7626","lypma","lypma",2.10579734392089,1.81879774683209,31,30,0.258339895151932,0.465981062209998
"1595","PWY.7663","log10.Final_reads","log10.Final_reads",1.50224409291977,1.32036636202409,31,31,0.266457087190097,0.465981062209998
"1596","PWY.7663","benzonase","benzonase",1.51189978906375,1.16581227404695,31,31,0.207008199153854,0.465981062209998
"1597","PWY.7663","host_zero","host_zero",1.43963785856948,1.1661880793811,31,31,0.228974517847858,0.465981062209998
"1598","PWY.7663","molysis","molysis",1.44269093229831,1.16589456389462,31,31,0.227904909019422,0.465981062209998
"1599","PWY.7663","qiaamp","qiaamp",1.34869311057112,1.17172667851362,31,31,0.26105864160856,0.465981062209998
"1600","PWY.7664","log10.Final_reads","log10.Final_reads",1.46924050625322,1.35071660890094,31,31,0.287509526618769,0.465981062209998
"1601","PWY.821","log10.Final_reads","log10.Final_reads",1.5496321485223,1.31522461414459,31,31,0.250257268669557,0.465981062209998
"1602","PWY.821","lypma","lypma",1.67190421604383,1.46485656495315,31,31,0.264987813687068,0.465981062209998
"1603","PWY.821","benzonase","benzonase",1.48731505525761,1.16127238802714,31,31,0.212515943267694,0.465981062209998
"1604","PWY.821","host_zero","host_zero",1.44243461715709,1.16164672990666,31,31,0.226340200315636,0.465981062209998
"1605","PWY.841","log10.Final_reads","log10.Final_reads",1.45117261779544,1.3135212763919,31,31,0.280201430207097,0.465981062209998
"1606","PWY.841","lypma","lypma",1.633955812356,1.46295943995828,31,31,0.275101055755237,0.465981062209998
"1607","PWY.922","log10.Final_reads","log10.Final_reads",1.46941594696717,1.27859482925039,31,31,0.261780475624807,0.465981062209998
"1608","PWY0.1296","log10.Final_reads","log10.Final_reads",1.49380248986331,1.3208225631549,31,31,0.269245695798344,0.465981062209998
"1609","PWY0.1296","lypma","lypma",1.58582250022425,1.47109138771258,31,31,0.291754118093113,0.465981062209998
"1610","PWY0.1297","log10.Final_reads","log10.Final_reads",1.41708152827274,1.30963568510093,31,31,0.28998619339403,0.465981062209998
"1611","PWY0.1297","qiaamp","qiaamp",1.50236035705463,1.16220400299643,31,31,0.208427999381107,0.465981062209998
"1612","PWY0.1298","log10.Final_reads","log10.Final_reads",1.42672082447137,1.32340618005226,31,31,0.291720560660444,0.465981062209998
"1613","PWY0.1298","benzonase","benzonase",1.38203542136243,1.16849626939099,31,31,0.248494381671065,0.465981062209998
"1614","PWY0.1298","host_zero","host_zero",1.4121680968888,1.16887293992428,31,31,0.238761758219652,0.465981062209998
"1615","PWY0.1298","molysis","molysis",1.37849122039374,1.16857874869075,31,31,0.249708647129864,0.465981062209998
"1616","PWY0.1298","qiaamp","qiaamp",1.34562253594426,1.17442429031582,31,31,0.263186136122023,0.465981062209998
"1617","PWY0.1319","log10.Final_reads","log10.Final_reads",1.5040685684344,1.32259035347879,31,31,0.266675694877742,0.465981062209998
"1618","PWY0.1586","log10.Final_reads","log10.Final_reads",1.58102968801586,1.32613316743063,31,31,0.24483401801277,0.465981062209998
"1619","PWY0.162","log10.Final_reads","log10.Final_reads",1.55193666046263,1.32188108110661,31,31,0.25189935257648,0.465981062209998
"1620","PWY0.162","benzonase","benzonase",1.46394198739292,1.16714968928936,31,31,0.221816351578637,0.465981062209998
"1621","PWY0.166","log10.Final_reads","log10.Final_reads",1.47171148199457,1.31613191938954,31,31,0.274545777085908,0.465981062209998
"1622","PWY0.166","lypma","lypma",1.60263938727607,1.46586709352005,31,31,0.285112820663681,0.465981062209998
"1623","PWY0.862","log10.Final_reads","log10.Final_reads",1.55774940070597,1.34214225500615,31,31,0.25720185110092,0.465981062209998
"1624","PWY3O.19","qiaamp","qiaamp",1.63314821922586,1.40501222333458,31,29,0.256512718702691,0.465981062209998
"1625","PWY4FS.7","log10.Final_reads","log10.Final_reads",1.4856272907373,1.31419081777868,31,31,0.269457664034611,0.465981062209998
"1626","PWY4FS.7","benzonase","benzonase",1.35712344319858,1.16035960160141,31,31,0.253658139807964,0.465981062209998
"1627","PWY4FS.7","host_zero","host_zero",1.3670834906075,1.16073364923972,31,31,0.250433599548444,0.465981062209998
"1628","PWY4FS.7","molysis","molysis",1.43966678065541,1.16044150656758,31,31,0.226737678496209,0.465981062209998
"1629","PWY4FS.7","qiaamp","qiaamp",1.27501011011108,1.16624634354386,31,31,0.285132182992836,0.465981062209998
"1630","PWY4FS.8","log10.Final_reads","log10.Final_reads",1.48305573498755,1.31376789187757,31,31,0.270116116426486,0.465981062209998
"1631","PWY4FS.8","benzonase","benzonase",1.3569880574851,1.15998618084434,31,31,0.253555559294066,0.465981062209998
"1632","PWY4FS.8","host_zero","host_zero",1.36966474687012,1.16036010810862,31,31,0.249416616228648,0.465981062209998
"1633","PWY4FS.8","molysis","molysis",1.44466909423753,1.16006805945228,31,31,0.225032017162454,0.465981062209998
"1634","PWY4FS.8","qiaamp","qiaamp",1.27870925917844,1.1658710283468,31,31,0.283619019692268,0.465981062209998
"1635","PWY4LZ.257","log10.Final_reads","log10.Final_reads",1.43161612831181,1.32808666477705,31,31,0.291770133308331,0.465981062209998
"1636","PWY4LZ.257","molysis","molysis",1.31876168547108,1.17271165593073,31,31,0.271905575369489,0.465981062209998
"1637","PWY4LZ.257","qiaamp","qiaamp",1.29894179265168,1.17857787145675,31,31,0.281336825384327,0.465981062209998
"1638","PWY66.201","lypma","lypma",2.14850235474439,1.85093080347435,31,30,0.2571521552607,0.465981062209998
"1639","PWY66.367","lypma","lypma",2.20213853874289,1.73233487329532,31,30,0.215841405245641,0.465981062209998
"1640","PWY66.367","benzonase","benzonase",1.70709157067943,1.37331715835174,31,30,0.225859411175174,0.465981062209998
"1641","PWY66.367","host_zero","host_zero",1.48253912854357,1.37375985390838,31,30,0.291232748835519,0.465981062209998
"1642","PWY66.388","lypma","lypma",2.08563937281791,1.66894184557363,31,29,0.223467193227643,0.465981062209998
"1643","PWY66.388","benzonase","benzonase",1.4496322236063,1.32306201771345,31,29,0.284099146354433,0.465981062209998
"1644","PWY66.388","molysis","molysis",1.6156366037923,1.32315540716759,31,29,0.233928093477473,0.465981062209998
"1645","PWY66.389","log10.Final_reads","log10.Final_reads",1.45668444949864,1.33191687651576,31,31,0.284953507375413,0.465981062209998
"1646","PWY66.389","lypma","lypma",1.64981524309142,1.48344789137402,31,31,0.277090715060391,0.465981062209998
"1647","PWY66.391","log10.Final_reads","log10.Final_reads",1.41518499768925,1.3011464624722,31,31,0.287554633854065,0.465981062209998
"1648","PWY66.398","host_zero","host_zero",2.13250179709722,1.73739226376773,31,29,0.231570279670257,0.465981062209998
"1649","PWY66.398","qiaamp","qiaamp",2.19986236658856,1.74564369375153,31,29,0.219712678130068,0.465981062209998
"1650","PWY66.400","log10.Final_reads","log10.Final_reads",1.49523737074817,1.31651377366579,31,31,0.267273992181215,0.465981062209998
"1651","PWY66.400","lypma","lypma",1.58446335673304,1.46629239102239,31,31,0.290618324624191,0.465981062209998
"1652","PWY66.409","log10.Final_reads","log10.Final_reads",1.45064213018253,1.31614312581117,31,31,0.281308979421791,0.465981062209998
"1653","PWY66.422","log10.Final_reads","log10.Final_reads",1.5988955482575,1.31993226676451,31,31,0.237555474840073,0.465981062209998
"1654","PWY66.422","lypma","lypma",1.57289694343588,1.4700998030827,31,31,0.295295864142066,0.465981062209998
"1655","PWY66.422","qiaamp","qiaamp",1.5152149924123,1.17134145134388,31,31,0.20812509923695,0.465981062209998
"1656","PYRIDNUCSAL.PWY","log10.Final_reads","log10.Final_reads",1.58677177524974,1.33095637901098,31,31,0.244836386587175,0.465981062209998
"1657","PYRIDNUCSYN.PWY","log10.Final_reads","log10.Final_reads",1.5038148011207,1.32252336581463,31,31,0.266730717553823,0.465981062209998
"1658","REDCITCYC","log10.Final_reads","log10.Final_reads",1.42377825478221,1.30125611094354,31,31,0.284746499893902,0.465981062209998
"1659","REDCITCYC","lypma","lypma",1.78194172468656,1.44929887739426,31,31,0.23079488091912,0.465981062209998
"1660","RHAMCAT.PWY","log10.Final_reads","log10.Final_reads",1.62124239089961,1.33231769425971,31,31,0.235489394740553,0.465981062209998
"1661","RHAMCAT.PWY","benzonase","benzonase",1.31976805006011,1.17636465572845,31,31,0.273002893504435,0.465981062209998
"1662","RIBOSYN2.PWY","log10.Final_reads","log10.Final_reads",1.5170278548332,1.31785559596584,31,31,0.261017044046672,0.465981062209998
"1663","RIBOSYN2.PWY","lypma","lypma",1.62728069377271,1.46778687126864,31,31,0.27856239256283,0.465981062209998
"1664","RUMP.PWY","log10.Final_reads","log10.Final_reads",1.59123476192566,1.33586127188739,31,31,0.245235335052338,0.465981062209998
"1665","RUMP.PWY","lypma","lypma",1.71935851180225,1.48784103714757,31,31,0.259217616818694,0.465981062209998
"1666","SER.GLYSYN.PWY","log10.Final_reads","log10.Final_reads",1.48350196439406,1.32282236743684,31,31,0.273184916695424,0.465981062209998
"1667","SER.GLYSYN.PWY","lypma","lypma",1.58050664760809,1.4733187079737,31,31,0.294050752993191,0.465981062209998
"1668","SO4ASSIM.PWY","log10.Final_reads","log10.Final_reads",1.46194575118906,1.33937912042557,31,31,0.285885442856681,0.465981062209998
"1669","SULFATE.CYS.PWY","log10.Final_reads","log10.Final_reads",1.47887310484466,1.33102057142562,31,31,0.27754053900583,0.465981062209998
"1670","TCA.GLYOX.BYPASS","log10.Final_reads","log10.Final_reads",1.5249656857834,1.33220369271329,31,31,0.2636238396789,0.465981062209998
"1671","TCA","log10.Final_reads","log10.Final_reads",1.46677727080459,1.32934757313438,31,31,0.280802626231286,0.465981062209998
"1672","TEICHOICACID.PWY","log10.Final_reads","log10.Final_reads",1.48107992667168,1.31115601260581,31,31,0.26980944164581,0.465981062209998
"1673","TEICHOICACID.PWY","lypma","lypma",1.73300651499123,1.46032508218575,31,31,0.246950187191821,0.465981062209998
"1674","THISYN.PWY","log10.Final_reads","log10.Final_reads",1.56494121221802,1.33043297328409,31,31,0.251025103382066,0.465981062209998
